Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.365672 -1.8357 -12.564) to (60.0712 59.1838 112.539)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  26280 atoms
  reading velocities ...
  26280 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.206561 secs
  read_data CPU = 0.43653 secs
2246 atoms in group lower
24034 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 66.66 | 163 | 219.9 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3095061.1   -1240.1624    21491.342   -3073569.7            0  0.031464581 -0.089031862   -0.1399373   0.72178275 
  394000    299.85262   -3094665.6    1518.7341    21480.784   -3073184.8         10.3    30.025977   -0.3086894    42.891551    117.71604 
  395000    299.13562   -3094764.4    2140.8464     21429.42     -3073335        10.25    30.351342   -19.149292     18.03534    122.64874 
  396000    299.90554   -3094785.8    521.85467    21484.576   -3073301.2         10.2    33.450274   -4.6935511    23.497088    133.99752 
  397000    298.68432     -3094764    799.27599     21397.09   -3073366.9        10.15    21.796843   -11.612451    34.625547    99.622068 
  398000    300.18595   -3094601.8    799.57031    21504.664   -3073097.2         10.1    27.642615   -21.441298    11.860283    119.29881 
  399000    298.34113   -3094657.4   -555.28238    21372.505   -3073284.9        10.05    31.613283   -23.226469    17.125778    124.79253 
  400000    301.12238     -3094861   -68.133803    21571.747   -3073289.2           10    28.070594   -10.998642    19.158911    115.24782 
  401000    298.74091   -3094575.9    1366.4653    21401.144   -3073174.7         9.95    37.209562   -7.9442225    24.539984    140.41666 
  402000    302.09659   -3095112.1    799.69247    21641.537   -3073470.6          9.9    25.910467   -31.535889    20.449605    118.77384 
  403000    301.18592   -3094873.4    214.87867    21576.299   -3073297.1         9.85     29.58238   -4.8515692    29.415935    121.49731 
  404000    301.01799   -3095005.7    958.71418    21564.269   -3073441.5          9.8    36.540392   -14.585465    24.807382    144.47523 
  405000    299.84836   -3094875.1   -364.04472    21480.479   -3073394.6         9.75    24.571247   -11.830312     28.44292    104.22887 
  406000     298.7519   -3094873.2    1147.2645    21401.931   -3073471.3          9.7    21.249755     7.744365    24.740407    96.984751 
  407000    299.40336     -3094838    2714.5915    21448.601   -3073389.4         9.65    17.717192   -11.223187    22.125522    83.268516 
  408000    301.42892   -3094894.3    1828.9664    21593.707   -3073300.5          9.6    17.880407   -5.9348868    26.391509    80.839176 
  409000    301.21569   -3095023.5    1842.1215    21578.431     -3073445         9.55     25.79136   -2.0971926    25.605623    104.61711 
  410000    299.79817   -3094991.3    1368.3769    21476.884   -3073514.4          9.5    20.687092   -17.008677    16.453718    91.794964 
  411000    298.97629     -3094845    1192.1429    21418.006     -3073427         9.45    21.735283   -13.382332    16.581276    94.213729 
  412000     299.7397   -3094982.6     703.8357    21472.695   -3073509.9          9.4    19.046324    3.5839895    13.226438    89.236967 
  413000    299.87226   -3094865.7    1185.2673    21482.191   -3073383.5         9.35    14.471755   -9.7313448    11.901948    63.077061 
  414000    299.65336   -3094841.2    1253.0575     21466.51   -3073374.7          9.3    13.577582    -9.953186    21.296823    58.638141 
  415000    299.35675   -3094810.1     782.3981    21445.261   -3073364.9         9.25    17.836859   -11.889093    23.646031    71.378965 
  416000    299.08011   -3094852.1    2658.2627    21425.444   -3073426.6          9.2    17.274823   -5.8982676     31.40685    69.204375 
  417000    298.64012     -3094878    1478.0323    21393.924     -3073484         9.15    19.371735    3.0419851     32.37084    80.679708 
  418000    298.98629   -3094977.3    244.84647    21418.722   -3073558.6          9.1     17.94177    10.273193    22.270453    70.530281 
  419000    299.82815   -3095028.9    789.32041    21479.031   -3073549.9         9.05     13.69446   -18.019777    18.639567    60.154816 
  420000    300.48687   -3095006.1    2276.0526    21526.221   -3073479.9            9     11.65254    8.7223133    25.093372     45.42052 
  421000    299.90247   -3094883.3    -240.7426    21484.355   -3073398.9         8.95    12.143832    2.5885504    22.354891    52.222508 
  422000    300.94449   -3095142.2    2488.2547    21559.003   -3073583.2          8.9    9.9935425    6.8509082    14.404762     43.15299 
  423000    301.35581   -3095178.1    2105.2884     21588.47   -3073589.6         8.85    10.787482    -2.305316    14.608717    50.557301 
  424000    300.58243   -3095149.6     912.0445    21533.066   -3073616.5          8.8    16.120732   -1.3340954    19.152229    66.530607 
  425000    300.99009   -3095008.5    1083.6982     21562.27   -3073446.3         8.75    8.1689609     2.891543    22.438788    37.360847 
  426000    299.90942   -3095119.4    1170.8015    21484.854   -3073634.5          8.7    9.7686244    6.2254471    16.432703    45.388411 
  427000     298.6214     -3094847    1140.4568    21392.582   -3073454.4         8.65    12.333578   -3.4351502    2.2458041    49.128544 
  428000    299.47659   -3094981.1    1403.8637    21453.847   -3073527.2          8.6    8.7850842     5.173696    11.182544     42.24112 
  429000    298.66237   -3094870.2   -427.45897    21395.518   -3073474.7         8.55    8.1964865   -2.7071454    5.9610253    45.101774 
  430000    301.09215   -3095138.4    198.76187    21569.581   -3073568.9          8.5    8.6396125   -10.592152    11.851993     40.54579 
  431000     299.7861   -3095079.7    1678.0003    21476.019   -3073603.7         8.45    3.1755197   -3.4018464    9.2086367    18.096965 
  432000    299.35458   -3095006.1   -89.909066    21445.106     -3073561          8.4    7.9363685     4.786284    14.322405    39.975294 
  433000    299.21505   -3094932.3    4285.2229     21435.11   -3073497.2         8.35    4.6629583    4.2480784    11.166637    26.345831 
  434000    301.24631   -3095141.1   -274.28419    21580.626   -3073560.5          8.3     4.910573   0.97934897    4.6127319    24.825091 
  435000    298.74054   -3094844.1    3465.1711    21401.117     -3073443         8.25    5.3989552    1.2682101    5.9898797    31.165263 
  436000    301.32458   -3095160.9    585.16997    21586.232   -3073574.7          8.2    4.4436419    1.7309658     9.478781    21.207113 
  437000    300.82899   -3095119.8    977.23694    21550.729   -3073569.1         8.15    3.4659985    3.4501002    9.7799973    18.830131 
  438000    299.43186   -3094939.5    539.51624    21450.642   -3073488.9          8.1    5.5169448    4.9814048    6.9068645    26.098408 
  439000    300.38907   -3095017.7    1363.5581    21519.215   -3073498.5         8.05     1.305661    3.2137466    1.5951999    10.387061 
  440000    299.86814   -3095028.4    -1618.604    21481.896   -3073546.5            8    3.1739613    9.9589459    7.6719123    15.183779 
  441000    301.19597     -3095106    625.29031    21577.019   -3073528.9         7.95    3.2320857   -2.9219257   0.22042493    17.187693 
  442000    300.93753   -3095058.6    1288.9154    21558.505     -3073500          7.9    7.2891262    5.8902684    10.220918      32.6673 
  443000    300.41991     -3095050   -113.20559    21521.424   -3073528.5         7.85     6.327415    3.9036378    11.153344    28.648055 
  444000     299.2007   -3094924.4   -66.231205    21434.082   -3073490.3          7.8    3.3362481   -4.0168072    6.0823355    19.588278 
  445000    299.66614   -3094923.6    85.552228    21467.426   -3073456.2         7.75     4.583497    6.3838095    10.796669    21.367402 
  446000    301.25237   -3094956.7     841.5765    21581.059   -3073375.6          7.7    2.3992029   -1.3191939    6.3620319    15.115988 
  447000    300.88716   -3095045.1    1185.1501    21554.896   -3073490.2         7.65    5.7178044     8.793865    11.055794    26.414183 
  448000    299.39182   -3094757.5     798.8862    21447.774   -3073309.7          7.6    1.2628503  -0.89877345    2.4558617    10.533106 
  449000    300.96698   -3095040.5    439.26633    21560.615   -3073479.9         7.55    5.3284977    9.1583536    5.7083317    21.878469 
  450000    298.73244   -3094713.9    354.15511    21400.537   -3073313.4          7.5    2.1636757    1.8988601    6.6469361    15.292158 
  451000    300.56273   -3095134.9    10.513559    21531.655   -3073603.2         7.45    4.0735328     5.901969    7.0796072    20.733587 
  452000    300.09519   -3094923.3    678.40718    21498.162   -3073425.2          7.4    3.7586384    4.9925487    9.9440743    18.430503 
  453000    301.11537   -3094931.3    603.82112    21571.245     -3073360         7.35    5.0224117 0.00092733116   -1.3800059    25.419172 
  454000    301.23796   -3094932.1    1344.4531    21580.027   -3073352.1          7.3   0.44029922   0.81022669    1.7128353    4.2399504 
  455000    299.85393   -3094943.9    310.69681    21480.878     -3073463         7.25    1.0503496    2.9353523    1.3731384    7.3310502 
  456000     300.2037   -3094979.6    2093.2731    21505.935   -3073473.7          7.2    3.2341323   -4.2154495    4.7836186    15.388899 
  457000     299.0089   -3094932.5   -657.70375    21420.342   -3073512.2         7.15    2.7821597    3.8745921  -0.32304572    15.629405 
  458000    300.33397   -3094956.7    1485.3116    21515.267   -3073441.4          7.1    2.0755268  -0.74221299    5.7685783    11.008135 
  459000    299.71267   -3095057.6   -513.36012    21470.759   -3073586.9         7.05    3.3772733    4.3943014    6.6277283    17.148225 
  460000    299.35889   -3095082.8    1499.8552    21445.415   -3073637.3            7    1.7782613   -1.1071435    2.3429776    11.350956 
  461000    301.45762   -3094929.8   -704.43048    21595.763   -3073334.1         6.95     1.543753    4.1328333    3.2875094    9.0627817 
  462000    299.20168   -3094890.9    1678.7823    21434.152   -3073456.8          6.9    1.8696363    2.8010156    2.2750707    10.844929 
  463000    299.69211   -3095020.7    700.42356    21469.286   -3073551.4         6.85    2.7465458   -2.5700413   0.28390425      15.6042 
  464000    300.60657   -3094974.4    167.50182    21534.796   -3073439.6          6.8   0.66920658     2.098034   0.79376576    4.9691098 
  465000    299.68807   -3094891.5    109.84239    21468.996   -3073422.5         6.75     3.001973    3.4708454    5.2572851    14.117125 
  466000    299.89077     -3094927    250.06459    21483.518   -3073443.5          6.7    2.0585502   -1.3468421    3.1880797    12.249986 
  467000    300.66407   -3094941.6   -136.04067    21538.915   -3073402.7         6.65    1.2372951  -0.92414783    2.6609218    7.5189619 
  468000    299.80087     -3094785     665.7267    21477.077   -3073307.9          6.6    1.3959226  -0.88695475    5.6609026    6.6783424 
  469000    299.24544   -3094888.7   -528.80889    21437.287   -3073451.4         6.55    1.2976816  -0.53202431    3.8467581     8.074239 
  470000    300.23495   -3094810.7   -67.766687    21508.173   -3073302.5          6.5    1.6845702    4.0663084    5.4508567    8.1497837 
  471000    300.68861   -3094956.4   -1284.3483    21540.673   -3073415.8         6.45   0.46088168  -0.23869888    2.6154917    3.2180124 
  472000    301.51989   -3094989.6    609.84009    21600.224   -3073389.4          6.4   0.64742826    1.1201698     3.174587    4.3559358 
  473000    300.64495   -3095111.9   -1331.9525    21537.545   -3073574.4         6.35   0.84182166   -1.1399864    3.6951426    4.5536064 
  474000     300.9154   -3095134.4   -395.68578     21556.92   -3073577.5          6.3    1.4819521    3.8566448    3.5811853    6.0877457 
  475000    298.93354   -3094841.6   -599.80995    21414.943   -3073426.6         6.25    0.9308761   -2.7962313   -1.4357458    4.7103994 
  476000    299.39457     -3095001   -76.713515    21447.971     -3073553          6.2   0.11268705   -0.6242413  0.059419232    1.4546452 
  477000    300.14266   -3094987.6    -327.4573    21501.562   -3073486.1         6.15 0.0015634469 -0.0095149561  0.048596603  0.057729467 
  478000    300.51242   -3094994.9    1481.2687    21528.051   -3073466.9          6.1    2.1046231    6.4229938    2.2256789     6.306727 
  479000    300.13464   -3094997.5    748.60005    21500.988   -3073496.5         6.05   0.52569766    2.5393077    1.2721202    2.3483721 
  480000    298.56181   -3094974.6   -326.94222    21388.313   -3073586.3            6  0.033244579 -0.094936158   0.36450874   0.44598441 
  481000    299.48314   -3094974.7    537.49081    21454.316   -3073520.4         5.95   0.21715831    1.3247911   0.72030837    1.3751701 
  482000    300.04187   -3094952.5    754.05259    21494.342   -3073458.1          5.9   0.79519328    3.2421538    1.6287446    3.3321414 
  483000    297.67826   -3094896.2    1765.4804    21325.018   -3073571.1         5.85    1.4221945    2.4591325    4.3889457    6.9096173 
  484000    300.15023   -3095056.3    -303.5192    21502.104   -3073554.2          5.8   0.10156139  -0.22957667   0.89710508    1.0097825 
  485000    300.75669   -3095130.5     1362.025     21545.55     -3073585         5.75 0.0028370832 -0.014321352  0.074542775  0.083918038 
  486000    298.82622   -3094939.5    232.40971    21407.255   -3073532.3          5.7   0.99680966    3.6466197    1.8380589    3.8817424 
  487000    300.30019     -3095005    252.48095    21512.848   -3073492.1         5.65   0.13039762    0.9639698   0.45967249   0.98360693 
  488000    298.47011   -3095090.1    559.12285    21381.744   -3073708.3          5.6            0            0            0            0 
  489000    299.52566   -3095056.2    90.951637    21457.362   -3073598.8         5.55            0            0            0            0 
  490000    298.63889     -3095017    676.82043    21393.836   -3073623.2          5.5  0.051695846   0.51975234   0.24828346   0.53117608 
  491000    300.31595   -3095125.1    713.85712    21513.976   -3073611.2         5.45            0            0            0            0 
  492000    300.10873   -3095118.3    1964.4835    21499.132   -3073619.1          5.4  0.010500744   0.16833461  0.060759449   0.20317018 
  493000    299.69654   -3094990.7   -192.37664    21469.603   -3073521.1         5.35   0.67901433    2.5093939    1.2092552    3.3611937 
  494000    299.02906   -3094921.3    270.42997    21421.786   -3073499.5          5.3  0.069409022   0.63782446   0.32434934   0.77901553 
  495000    300.15895   -3095042.3    403.75791    21502.729   -3073539.5         5.25    0.1900588    1.1290271     0.497602    1.4004722 
  496000    300.76599   -3095147.7   -267.17146    21546.216   -3073601.5          5.2  0.030788327   0.34891416   0.17777833   0.39688153 
  497000     298.9066   -3094944.6    643.81236    21413.013   -3073531.6         5.15   0.77046619    2.8879164    1.1634774    3.6047605 
  498000    300.11616   -3095097.5    1559.1295    21499.664   -3073597.8          5.1  0.068667315    0.6901298   0.25460596   0.81884481 
  499000    301.59546     -3095074    858.49559    21605.638   -3073468.3         5.05  0.015448932   0.22993659  0.081100642   0.25142528 
  500000    301.65251   -3095097.1    -156.9409    21609.725   -3073487.4            5  0.084588266   0.67318206    0.2629337    0.8132938 
  501000    300.24297   -3095191.1    964.88148    21508.748   -3073682.3         4.95 0.0028253482  0.069148057  0.033018211  0.082835631 
  502000    300.12069   -3094941.1   -183.19603    21499.988   -3073441.1          4.9  0.081248608     0.697692   0.26248789   0.79608931 
  503000    301.42718   -3095114.4    1238.0498    21593.583   -3073520.8         4.85  0.065902766   0.56496091    0.2388465   0.68731682 
  504000    300.94452     -3095082    1566.3101    21559.006     -3073523          4.8            0            0            0            0 
  505000    300.98821   -3095236.4    1078.8383    21562.136   -3073674.3         4.75            0            0            0            0 
  506000    300.33738   -3095066.6    902.76855    21515.511     -3073551          4.7   0.19361865    1.1511248    0.4657942    1.4243769 
  507000    300.41672     -3095019   -977.75603    21521.195   -3073497.8         4.65  0.001092681  0.036418747  0.018172678  0.043946807 
  508000    300.38689   -3095051.8    1669.2963    21519.058   -3073532.7          4.6            0            0            0            0 
  509000    298.87664   -3094956.3    1648.4399    21410.867   -3073545.5         4.55            0            0            0            0 
  510000    299.68088   -3094969.4   -740.80714    21468.482   -3073500.9          4.5            0            0            0            0 
  511000    299.43196   -3095013.3    971.69383    21450.649   -3073562.6         4.45            0            0            0            0 
  512000    300.35729   -3095006.8   -237.54527    21516.938   -3073489.9          4.4            0            0            0            0 
  513000    300.84509     -3095100   -1065.0294    21551.883   -3073548.2         4.35            0            0            0            0 
  514000       300.02   -3094970.5    1200.7747    21492.775   -3073477.7          4.3            0            0            0            0 
  515000    300.54082   -3095037.3    2196.3174    21530.086   -3073507.2         4.25            0            0            0            0 
  516000    298.36283   -3094928.9    1473.5121    21374.059   -3073554.8          4.2            0            0            0            0 
  517000    300.89623   -3095033.7    -456.8623    21555.546   -3073478.2         4.15            0            0            0            0 
  518000    300.17494   -3095048.4    1263.5491    21503.875   -3073544.6          4.1            0            0            0            0 
  519000     299.9215   -3095164.8    549.40801    21485.719   -3073679.1         4.05            0            0            0            0 
  520000    299.62539     -3094936    1891.1087    21464.506   -3073471.5            4            0            0            0            0 
  521000    298.81508     -3094985    836.61636    21406.457   -3073578.5         3.95            0            0            0            0 
  522000    298.89532   -3094949.9    215.86736    21412.206   -3073537.7          3.9            0            0            0            0 
  523000    299.33499   -3094970.2    1043.3944    21443.703   -3073526.5         3.85            0            0            0            0 
  524000    300.09937   -3095040.4    398.61548    21498.461     -3073542          3.8            0            0            0            0 
  525000    301.11544   -3095133.9    783.28068     21571.25   -3073562.6         3.75            0            0            0            0 
  526000    300.90631   -3095074.3     369.2568    21556.269   -3073518.1          3.7            0            0            0            0 
  527000    298.37043   -3094964.3    466.23506    21374.604   -3073589.7         3.65            0            0            0            0 
  528000    300.99765   -3095060.5    336.63908    21562.812   -3073497.7          3.6            0            0            0            0 
  529000    299.93482   -3095010.8    7.1623474    21486.673   -3073524.1         3.55            0            0            0            0 
  530000     299.3681     -3095206    68.569907    21446.074     -3073760          3.5            0            0            0            0 
  531000    300.17488   -3094937.3    280.07147     21503.87   -3073433.4         3.45            0            0            0            0 
  532000     300.0794   -3095090.9   -860.35843    21497.031   -3073593.9          3.4            0            0            0            0 
  533000    299.55313   -3095096.4    1180.8943    21459.329   -3073637.1         3.35            0            0            0            0 
  534000    299.80266   -3095094.8   -147.15259    21477.205   -3073617.6          3.3            0            0            0            0 
  535000     299.9364   -3095108.5   -792.56268    21486.786   -3073621.7         3.25            0            0            0            0 
  536000    298.48384   -3094894.9    1352.3754    21382.728   -3073512.1          3.2            0            0            0            0 
  537000    299.91165   -3095034.1    1713.6135    21485.013   -3073549.1         3.15            0            0            0            0 
  538000    299.69131   -3095078.8    1240.5803    21469.228   -3073609.6          3.1            0            0            0            0 
  539000    300.58245   -3094925.7    1244.6942    21533.068   -3073392.7         3.05            0            0            0            0 
  540000    299.50857     -3094942   -458.79181    21456.138   -3073485.8            3            0            0            0            0 
  541000    300.76633   -3095073.3   -1944.4205    21546.241   -3073527.1         2.95            0            0            0            0 
  542000    300.36552   -3095079.8   -324.45194    21517.527   -3073562.3          2.9            0            0            0            0 
  543000    300.69865   -3095179.1    743.48839    21541.392   -3073637.7         2.85            0            0            0            0 
  544000    299.49656   -3094942.6     1053.097    21455.277   -3073487.3          2.8            0            0            0            0 
  545000    299.78933   -3095126.8    1475.3475     21476.25   -3073650.6         2.75            0            0            0            0 
  546000    299.68316   -3095159.2    120.03272    21468.645   -3073690.6          2.7            0            0            0            0 
  547000    301.23867   -3095094.1    171.44446    21580.078     -3073514         2.65            0            0            0            0 
  548000    300.23375   -3095134.9   -769.86347    21508.088   -3073626.8          2.6            0            0            0            0 
  549000    299.33613   -3095125.4    1104.5584    21443.784   -3073681.7         2.55            0            0            0            0 
  550000    301.17311   -3095068.8    931.55132    21575.381   -3073493.4          2.5            0            0            0            0 
  551000    299.38046   -3095000.7    1593.0911     21446.96   -3073553.8         2.45            0            0            0            0 
  552000    298.65282   -3094861.9    1086.4633    21394.834     -3073467          2.4            0            0            0            0 
  553000    301.57599   -3095142.2   -138.51892    21604.242     -3073538         2.35            0            0            0            0 
  554000    298.05387   -3094953.5    1846.9061    21351.926   -3073601.6          2.3            0            0            0            0 
  555000    298.05437   -3094819.4    1094.4451    21351.962   -3073467.5         2.25            0            0            0            0 
  556000    300.16583   -3094913.4    1057.8819    21503.222   -3073410.1          2.2            0            0            0            0 
  557000    300.01695   -3095002.7    359.46181    21492.557   -3073510.2         2.15            0            0            0            0 
  558000    300.03614   -3095000.7   -1979.8692    21493.932   -3073506.8          2.1            0            0            0            0 
  559000    299.88405   -3095153.3    2057.4909    21483.036   -3073670.2         2.05            0            0            0            0 
  560000    299.68827     -3095094   -506.17441    21469.011     -3073625            2            0            0            0            0 
  561000    298.58505   -3094842.4    286.06103    21389.979   -3073452.4         1.95            0            0            0            0 
  562000    300.65431   -3094925.7    37.703862    21538.216   -3073387.5          1.9            0            0            0            0 
  563000    299.46278   -3095163.6    1225.1241    21452.857   -3073710.8         1.85            0            0            0            0 
  564000    299.12226   -3094985.3   -105.72465    21428.463   -3073556.9          1.8            0            0            0            0 
  565000    299.62577   -3095015.2    978.48609    21464.534   -3073550.7         1.75            0            0            0            0 
  566000    300.56415   -3095016.4   -468.22448    21531.757   -3073484.7          1.7            0            0            0            0 
  567000    300.04782     -3095053    279.95567    21494.768   -3073558.2         1.65            0            0            0            0 
  568000    300.08172   -3095086.6    410.60286    21497.196   -3073589.4          1.6            0            0            0            0 
  569000    299.03219   -3095042.2    1068.6514    21422.011   -3073620.2         1.55            0            0            0            0 
  570000    300.97354     -3095064    1227.0028    21561.085   -3073502.9          1.5            0            0            0            0 
  571000    299.87036   -3095014.3    1441.9892    21482.056   -3073532.3         1.45            0            0            0            0 
  572000    299.75416   -3094953.3     273.3097    21473.731   -3073479.6          1.4            0            0            0            0 
  573000    298.18403   -3094833.2   -401.62305     21361.25   -3073471.9         1.35            0            0            0            0 
  574000    300.57411   -3094945.7    1041.5304     21532.47   -3073413.3          1.3            0            0            0            0 
  575000    300.92052   -3095150.4    577.92451    21557.287   -3073593.1         1.25            0            0            0            0 
  576000    298.18967   -3094845.8    581.17675    21361.654   -3073484.2          1.2            0            0            0            0 
  577000    300.11244     -3095032    275.68171    21499.397   -3073532.6         1.15            0            0            0            0 
  578000    298.73476     -3095008    1035.0961    21400.704   -3073607.3          1.1            0            0            0            0 
  579000    299.65073   -3094948.8    892.50447    21466.321   -3073482.5         1.05            0            0            0            0 
  580000    300.84914   -3095239.5     2342.863    21552.173   -3073687.4            1            0            0            0            0 
  581000     300.9619   -3095109.8    669.19856    21560.251   -3073549.5         0.95            0            0            0            0 
  582000    299.73047   -3095013.1    1805.7906    21472.034   -3073541.1          0.9            0            0            0            0 
  583000    302.30389   -3095153.5    99.572379    21656.388   -3073497.1         0.85            0            0            0            0 
  584000    298.88651     -3094965      651.451    21411.575   -3073553.5          0.8            0            0            0            0 
  585000     301.1709   -3095188.8    358.89217    21575.223   -3073613.6         0.75            0            0            0            0 
  586000    300.64823   -3095114.7      1129.31     21537.78   -3073576.9          0.7            0            0            0            0 
  587000    298.88874   -3095108.2   -946.95255    21411.734   -3073696.5         0.65            0            0            0            0 
  588000    299.45792   -3095056.4   -789.27056    21452.509   -3073603.9          0.6            0            0            0            0 
  589000    301.45108   -3095313.2   -416.66875    21595.294   -3073717.9         0.55            0            0            0            0 
  590000    299.91678   -3095238.3   -14.353433    21485.381   -3073752.9          0.5            0            0            0            0 
  591000    300.18388   -3095097.9   -137.65592    21504.515   -3073593.4         0.45            0            0            0            0 
  592000    300.67404   -3095321.4    219.24876    21539.629   -3073781.8          0.4            0            0            0            0 
  593000      300.807   -3095151.6     1282.626    21549.154   -3073602.5         0.35            0            0            0            0 
  594000    299.64577   -3095097.7    244.47255    21465.966   -3073631.8          0.3            0            0            0            0 
  595000    300.60334   -3095242.8    1330.5577    21534.564   -3073708.3         0.25            0            0            0            0 
  596000    298.02808   -3095028.6    1845.2809    21350.078   -3073678.5          0.2            0            0            0            0 
  597000    301.06554   -3095309.7   -21.673955    21567.675     -3073742         0.15            0            0            0            0 
  598000    298.77018     -3095102    372.47332    21403.241   -3073698.8          0.1            0            0            0            0 
  599000    299.01331     -3094952    571.16083    21420.658   -3073531.3         0.05            0            0            0            0 
  600000    300.71564   -3095093.4    703.00704    21542.609   -3073550.8            0            0            0            0            0 
Loop time of 40592.1 on 32 procs for 300000 steps with 26280 atoms

Performance: 0.064 ns/day, 375.853 hours/ns, 7.391 timesteps/s
99.9% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4545.2     | 32462      | 34010      |2951.7 | 79.97
Bond    | 0.090279   | 0.12361    | 0.16394    |   4.1 |  0.00
Neigh   | 9.9128     | 59.215     | 88.991     | 401.7 |  0.15
Comm    | 58.132     | 1557.1     | 27365      |12578.3 |  3.84
Output  | 63.958     | 63.964     | 64.124     |   0.4 |  0.16
Modify  | 6329       | 6440.3     | 8597.4     | 487.4 | 15.87
Other   |            | 8.978      |            |       |  0.02

Nlocal:    821.25 ave 1150 max 1 min
Histogram: 8 0 0 0 0 0 0 0 2 22
Nghost:    6765.72 ave 9189 max 2878 min
Histogram: 8 0 0 0 8 0 0 0 0 16
Neighs:    416224 ave 624124 max 276 min
Histogram: 8 0 0 0 0 0 0 8 0 16

Total # of neighbors = 13319172
Ave neighs/atom = 506.818
Ave special neighs/atom = 0
Neighbor list builds = 915
Dangerous builds = 0

Please see the log.cite file for references relevant to this simulation

Total wall time: 22:34:31
