Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.289554 -1.30616 -6.33695) to (59.9842 59.5487 62.2393)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13670 atoms
  reading velocities ...
  13670 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.256338 secs
  read_data CPU = 0.332822 secs
1659 atoms in group lower
12011 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.24 | 111.4 | 145.3 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1608426.4   -2372.9037    10739.859   -1597686.5            0 0.0047717696 -0.025177821  0.039222184   0.15356338 
    1000    298.31417   -1608262.7   -1562.5846    10679.507   -1597583.2         0.05   0.27663994 0.0059246872   0.23289001    2.7573798 
    2000    299.71632   -1608270.7   -1947.8687    10729.703     -1597541          0.1   0.12841243  0.066829442 -0.045352855    2.0763154 
  394000    298.31753   -1607647.1    1392.2533    10679.627   -1596967.5         10.3    21.059481    6.2074731   -30.482768    85.467195 
  395000    299.87233   -1607727.6    793.12905    10735.288   -1596992.3        10.25     19.13807    2.3314769   -24.888763     77.19386 
  396000    302.11803   -1607864.5    1206.3524    10815.683   -1597048.8         10.2    19.536181    4.2150866   -16.763861    77.014728 
  397000     300.6008   -1607840.3    1573.2061    10761.367   -1597078.9        10.15    11.185895    -6.809763   -16.568538    51.908892 
  398000    296.77812   -1607659.4    2413.7366    10624.517   -1597034.9         10.1    14.653084    1.3758523   -28.125081    56.431557 
  399000    299.68381   -1607814.5      2169.06    10728.539     -1597086        10.05    14.973065   0.26932433   -24.259522    61.095207 
  400000    299.49085   -1607735.2     3215.213    10721.631   -1597013.6           10    14.861132    14.240744   -30.550691     60.17417 
  401000    300.21098   -1607801.9    2116.2258    10747.411   -1597054.4         9.95    15.965961    -2.516562   -34.937909    62.860218 
  402000    299.32976   -1607825.8    2028.5605    10715.864   -1597109.9          9.9    12.473544   0.34565411    -19.87752    54.814657 
  403000    300.27171   -1607980.6    1927.2377    10749.586     -1597231         9.85    12.365196    7.4045765   -28.769975    50.172897 
  404000    300.46688   -1607835.2    3659.0448    10756.573   -1597078.7          9.8    11.552347   -2.8056188   -28.754065    45.017134 
  405000    300.90598   -1607867.8    3899.0218    10772.292   -1597095.5         9.75    16.275983    1.3944923   -39.479963    62.769936 
  406000    300.01753     -1607834    2283.2466    10740.486   -1597093.5          9.7    8.4778946    5.2197286   -27.124601    39.180937 
  407000    300.76574     -1607821    1904.9282    10767.272   -1597053.8         9.65    9.6665315    4.4816887    -22.37696    42.661114 
  408000    298.93672   -1607782.3    622.55384    10701.794   -1597080.5          9.6     11.43377   0.79775304   -20.890015    47.500191 
  409000    301.53957   -1607813.2    2034.7285    10794.974   -1597018.2         9.55    11.832851    3.3838529   -29.719311    45.707803 
  410000    300.75909   -1607852.3    3539.5269    10767.034   -1597085.2          9.5    11.443764   -5.8055405   -30.444361    52.250173 
  411000    299.47882   -1607855.2    1541.1855    10721.201     -1597134         9.45    13.210922   -9.2856822    -22.02835    53.232304 
  412000     300.2731     -1607828    2881.7359    10749.635   -1597078.4          9.4    6.5417427   -11.691214   -17.891196    34.231039 
  413000    300.38566   -1607942.2    1625.3941    10753.665   -1597188.5         9.35    9.3368317    -6.547209   -24.718283    40.385601 
  414000    302.02813   -1607995.4    3311.0555    10812.465   -1597182.9          9.3     7.216643    -4.139822   -23.271963    31.149605 
  415000    299.08381   -1607817.9    1888.3451    10707.059   -1597110.9         9.25    6.8914245    0.6614799   -21.094856    31.774952 
  416000    300.83131   -1607970.8    1567.8828    10769.619   -1597201.2          9.2    4.3486106   0.73542258   -12.082538    22.563949 
  417000    299.89679   -1607882.6    2658.4068    10736.164   -1597146.4         9.15     4.578915   -8.2987763   -10.495544    22.581378 
  418000    300.88413   -1607952.1    2431.2593     10771.51   -1597180.6          9.1    3.2863885   -5.3338709   -10.440715    17.676246 
  419000    296.87526   -1607746.5    1826.7634    10627.995   -1597118.5         9.05    3.3583972   -6.5218553   -13.803374    19.449875 
  420000    299.54448   -1607879.5    1709.2213    10723.551     -1597156            9    5.7265448   -0.6180357   -5.2112553    28.098944 
  421000    300.03376   -1607893.1    2440.2296    10741.067   -1597152.1         8.95    8.4313218   0.25895473   -4.8867815    34.978405 
  422000    299.16831   -1607836.3    2939.3378    10710.084   -1597126.3          8.9    5.3906356   0.52520482   -10.218455    22.839667 
  423000    298.80876   -1607836.9    1078.9055    10697.213   -1597139.7         8.85    3.3843612   -1.5210045   -8.8034336    16.718228 
  424000    300.94398   -1607950.1    937.56137    10773.653   -1597176.5          8.8    5.9882731   0.20821208   -19.016527    27.922677 
  425000    300.95185   -1607983.5    3409.4905    10773.934   -1597209.6         8.75    3.0571341  -0.33380539   -7.6980243    17.620982 
  426000    299.99447   -1607934.1    479.08897    10739.661   -1597194.4          8.7    3.0674653   -1.5590915   -11.939286     18.34994 
  427000     299.4882   -1608005.1    1529.5156    10721.537   -1597283.5         8.65    2.7954995    -2.628614   -11.290608    17.577972 
  428000    300.99243   -1607960.2    2904.8673    10775.387   -1597184.8          8.6    5.9157901   -3.3713047   -14.004514    28.715807 
  429000    302.45682   -1608014.3    1442.5175    10827.812   -1597186.5         8.55    2.6007727   -7.9749821   -7.5250198    15.885289 
  430000    298.55597   -1607827.7      4281.92    10688.163   -1597139.5          8.5    1.7261469   -3.0877163   -4.3995965    10.360179 
  431000    299.58979   -1607800.4   -389.18502    10725.173   -1597075.3         8.45    2.9688009   -6.5579701   -11.630923    16.759024 
  432000    299.23408     -1607995    1229.7705    10712.439   -1597282.6          8.4    1.2590878  0.043137827   -3.6455017    7.4336422 
  433000    300.80796   -1607966.4    3696.8063    10768.783   -1597197.6         8.35    1.6120054   -2.9347938   -2.7866249    9.9019448 
  434000    299.29237   -1607910.4    262.43012    10714.526   -1597195.9          8.3    4.9343842   -16.802857   -14.582002    24.917472 
  435000    300.32884   -1607922.1    2572.6531    10751.631   -1597170.5         8.25     2.616609   -3.7766841   -9.9650667    12.445384 
  436000    302.19974   -1608130.7    1508.1355    10818.608   -1597312.1          8.2    2.0559049   -2.9820394   -3.8310484    11.336757 
  437000    300.33164   -1608006.2    1978.1444    10751.731   -1597254.5         8.15    2.0176386    -2.849527   -7.9658662    11.568575 
  438000    300.26186   -1608055.8    2332.9306    10749.233   -1597306.6          8.1   0.61074392   -2.6721281   -3.6648722    5.4340969 
  439000    299.23224     -1607944     654.0496    10712.373   -1597231.7         8.05   0.88187896   -2.0458506   -3.4309927    6.2378426 
  440000    300.52977   -1608126.5    1819.1606    10758.824   -1597367.7            8   0.97629446    -1.069305   -7.6828881    7.0383946 
  441000    300.14063   -1607928.8    96.343159    10744.893   -1597183.9         7.95   0.65958783   -2.2002335   -1.0253315    4.1350682 
  442000    299.35551   -1607950.3    172.22773    10716.786   -1597233.5          7.9   0.39846067   -1.5075064    -2.224348    3.6176443 
  443000    299.67009   -1608049.1    850.99309    10728.048   -1597321.1         7.85    1.0546964    1.1779007   -3.2188147    6.8231752 
  444000    299.36712   -1607926.4    634.86808    10717.202   -1597209.2          7.8    2.7295276  -0.35845572   -11.388321    9.3709312 
  445000    298.77732   -1607874.1    817.27492    10696.087     -1597178         7.75    3.9760435    8.7177277   -12.000433    8.9932961 
  446000    299.56817   -1607975.9    4494.2935    10724.399   -1597251.5          7.7    1.8219552   0.47708585   -5.9542827    7.5144694 
  447000    298.16641     -1607860    742.25322    10674.217   -1597185.8         7.65     1.001202   -2.4393235   -5.3370575    5.4355035 
  448000    300.28633   -1608032.1     3465.045    10750.109     -1597282          7.6     3.166151   -3.7111656   -9.1409922    10.492354 
  449000    296.52608   -1607818.6    2288.7383    10615.494   -1597203.1         7.55    2.5507397   -4.4934266   -7.1913597    11.099631 
  450000    299.80563   -1608000.4    1943.1779      10732.9   -1597267.5          7.5    1.6878317   -6.1339711   -3.0674578     8.880893 
  451000    299.23085   -1607944.6    1937.3258    10712.323   -1597232.2         7.45    1.9415017    3.3862314   -7.6963473    8.2801955 
  452000    301.54491   -1608043.6    577.75652    10795.166   -1597248.4          7.4   0.03102552 -0.039074286  -0.44429207   0.37299091 
  453000     301.0542     -1607949   -166.89106    10777.598   -1597171.4         7.35   0.18441011   -1.4148349   -0.3622945    1.5907129 
  454000    300.36361   -1608079.1    1433.3457    10752.876   -1597326.2          7.3   0.94384446   -3.1171531   -1.3208685     5.435052 
  455000    298.80806   -1607982.7    1537.8908    10697.188   -1597285.5         7.25   0.29995722   -1.5109658   -1.2841551    2.3800828 
  456000    302.14859   -1608041.2    1305.6507    10816.777   -1597224.4          7.2  0.029280965  -0.29020425 -0.048122916   0.44853145 
  457000    301.11546   -1608145.7    2399.9844    10779.791   -1597365.9         7.15  0.085531524  -0.59550924  -0.24337982    1.0043394 
  458000    300.91364   -1607980.5    2442.7611    10772.566     -1597208          7.1            0            0            0            0 
  459000    299.47224   -1607965.5    229.37698    10720.965   -1597244.5         7.05   0.60867673   -2.0452708   -2.8790504    3.5969817 
  460000    301.06977   -1608026.3    1205.6634    10778.156   -1597248.2            7   0.92005078   -2.9668542   -2.6669969    4.9460883 
  461000    300.93447     -1608006    699.19999    10773.312   -1597232.7         6.95   0.10212115  -0.68912931   0.69326656     0.718016 
  462000    299.61113   -1608028.3    2967.3994    10725.937   -1597302.3          6.9   0.11448988  -0.64030639  -0.13102837    1.1357444 
  463000    300.10983   -1607996.4    2784.9502     10743.79   -1597252.6         6.85 3.1120308e-07 -0.00013557348 0.00017604451 0.00013364047 
  464000    300.22204   -1607928.5     927.3249    10747.807   -1597180.7          6.8  0.047734778  -0.39839535   0.48005035   0.40356086 
  465000    301.05513   -1608095.6    1619.2905    10777.632     -1597318         6.75  0.071008668  -0.61180434   0.45142407   0.80616797 
  466000    298.24491   -1607937.9      2123.34    10677.027   -1597260.9          6.7 0.0042349815 -0.086195485 -0.070197151   0.13813421 
  467000    300.51334   -1607984.2     1681.237    10758.236     -1597226         6.65  0.052146393  -0.39221962  -0.11335632   0.67408743 
  468000    302.34051   -1608061.1    2046.9669    10823.648   -1597237.5          6.6   0.19829316    1.6764541  -0.25799438   0.89958412 
  469000      297.372   -1608026.4    128.75786    10645.777   -1597380.6         6.55  0.004760107 -0.081994526 -0.018829353    0.1358293 
  470000      299.713   -1608046.3    2707.0374    10729.584   -1597316.7          6.5            0            0            0            0 
  471000    299.68031   -1607935.6    2481.1163    10728.414   -1597207.2         6.45            0            0            0            0 
  472000    300.29426   -1608076.1    2929.6977    10750.393   -1597325.7          6.4   0.07405512   0.11367445  -0.87858661   0.64591838 
  473000    300.56868     -1608086    2510.2623    10760.217   -1597325.7         6.35   0.81581287   0.40696239   -4.0360854    2.8010793 
  474000    302.45251   -1608138.9    1597.2404    10827.657   -1597311.3          6.3   0.39423916   0.37182739   -2.5097422    1.6757592 
  475000    300.90278   -1608124.8    1100.3777    10772.178   -1597352.6         6.25   0.72717659   0.53927951   -3.6452933    2.6958479 
  476000    300.44992   -1608018.9    2497.2742    10755.966   -1597262.9          6.2   0.30676026    0.3884177   -2.0782386    1.4579256 
  477000    299.80912   -1608028.7    1834.3037    10733.025   -1597295.6         6.15  0.074362807   0.51355479  -0.79837843   0.61084275 
  478000    301.05731   -1608183.3    1464.7965     10777.71   -1597405.6          6.1            0            0            0            0 
  479000    299.11043     -1608105     1140.021    10708.012     -1597397         6.05 0.0050468624 -0.067062956  -0.11521981  0.099120706 
  480000    301.31882   -1608060.1   -114.29327    10787.072   -1597273.1            6            0            0            0            0 
  481000    298.22533     -1608097   -78.451493    10676.326   -1597420.7         5.95            0            0            0            0 
  482000    300.80918   -1608025.1    1311.0552    10768.827   -1597256.3          5.9            0            0            0            0 
  483000    298.94354   -1608030.8    79.874015    10702.038   -1597328.8         5.85            0            0            0            0 
  484000    300.83842   -1608053.9    1544.0337    10769.874     -1597284          5.8  0.073072992  -0.39448807  -0.60141127   0.67572603 
  485000    298.73131   -1608102.3    2526.4612     10694.44   -1597407.9         5.75            0            0            0            0 
  486000    300.45489     -1608034    589.18701    10756.143   -1597277.9          5.7 0.00019239115 -0.0069888248 -0.011957567  0.012737653 
  487000     299.6503   -1608088.5    989.58171     10727.34   -1597361.2         5.65            0            0            0            0 
  488000    300.10752   -1608081.7    521.32764    10743.708     -1597338          5.6            0            0            0            0 
  489000    301.38875   -1608154.3   -325.36564    10789.575   -1597364.7         5.55            0            0            0            0 
  490000    300.63293   -1608058.1    627.26252    10762.517   -1597295.6          5.5            0            0            0            0 
  491000    299.91539   -1608127.1    2049.0679     10736.83   -1597390.2         5.45 9.3724364e-06 -0.0009794185 -0.0016498737 0.0016181267 
  492000    299.98566   -1608128.1    640.28528    10739.345   -1597388.7          5.4            0            0            0            0 
  493000    297.79116   -1608112.3    1531.1023    10660.783   -1597451.5         5.35            0            0            0            0 
  494000    299.25348     -1608049    1838.8147    10713.134   -1597335.8          5.3            0            0            0            0 
  495000    301.04476   -1608145.9     2590.131    10777.261   -1597368.7         5.25            0            0            0            0 
  496000    300.62102   -1608022.4    1827.3238    10762.091   -1597260.3          5.2            0            0            0            0 
  497000    297.77965   -1608050.4    2778.8178    10660.371     -1597390         5.15            0            0            0            0 
  498000    298.03681   -1608079.8   -884.06021    10669.577   -1597410.3          5.1            0            0            0            0 
  499000    298.89539   -1607899.8    1959.4697    10700.314   -1597199.5         5.05            0            0            0            0 
  500000    300.26493   -1608118.9     1790.196    10749.343   -1597369.6            5            0            0            0            0 
  501000    300.77515   -1608128.5    1579.6266    10767.609   -1597360.9         4.95            0            0            0            0 
  502000    300.63748   -1608105.2    1656.9941     10762.68   -1597342.5          4.9            0            0            0            0 
  503000    299.09352     -1608202   -60.024012    10707.407   -1597494.6         4.85            0            0            0            0 
  504000    299.39836   -1608111.2    777.77927     10718.32   -1597392.9          4.8     0.107394   -0.3718143  -0.79916879    0.9222045 
  505000    301.45941     -1608220    1480.6866    10792.105   -1597427.9         4.75  0.012979438   0.17707213  -0.16725589   0.19471376 
  506000    298.09886   -1607997.5    3110.4968    10671.799   -1597325.7          4.7   0.54349528    2.1071952   -1.9302309    2.4441192 
  507000    302.29871   -1608111.5    1059.4642    10822.151   -1597289.3         4.65  0.017851461   0.22089404  -0.17768412   0.26147512 
  508000    301.25455   -1608089.7    1536.6975    10784.771   -1597304.9          4.6            0            0            0            0 
  509000    300.36917   -1608225.7    1157.6235    10753.075   -1597472.6         4.55 0.0003249785  0.015211625 -0.012424779  0.018069795 
  510000    299.11361   -1608058.9   -776.39729    10708.126   -1597350.8          4.5   0.05648308   0.48524486  -0.37992816   0.55774336 
  511000    300.62692   -1608253.8   -634.51761    10762.302   -1597491.5         4.45   0.45662809    2.0344032   -1.6700361    2.0692992 
  512000    298.68924   -1608052.5    198.53083    10692.934   -1597359.5          4.4            0            0            0            0 
  513000    302.85576     -1608250    311.13048    10842.093   -1597407.9         4.35            0            0            0            0 
  514000    296.73907   -1608006.8    856.51952    10623.119   -1597383.7          4.3            0            0            0            0 
  515000    299.62997   -1608150.4    1158.7178    10726.612   -1597423.8         4.25            0            0            0            0 
  516000    301.85953   -1608181.8    284.72095    10806.429   -1597375.4          4.2            0            0            0            0 
  517000    299.37509     -1608188    454.06475    10717.487   -1597470.5         4.15            0            0            0            0 
  518000    302.24713     -1608135    872.95857    10820.305   -1597314.7          4.1            0            0            0            0 
  519000    301.79626   -1608133.2     1667.035    10804.164   -1597329.1         4.05            0            0            0            0 
  520000    300.70118   -1608271.2     1434.015    10764.961   -1597506.2            4            0            0            0            0 
  521000    297.64039   -1608066.4    2503.1036    10655.386     -1597411         3.95            0            0            0            0 
  522000    299.54471   -1608091.5    274.93363     10723.56   -1597367.9          3.9 7.7801303e-13 2.5984191e-08 -2.3983257e-08 3.2106532e-08 
  523000    299.14238   -1608093.5   -14.747257    10709.156   -1597384.4         3.85            0            0            0            0 
  524000    299.12363   -1608083.9    229.94584    10708.485   -1597375.4          3.8 2.0718703e-06 0.00054007589 -0.00051787152 0.00053119228 
  525000    300.57748   -1608138.3    2389.0942    10760.532   -1597377.7         3.75            0            0            0            0 
  526000    300.00316   -1608021.5    1064.5758    10739.972   -1597281.6          3.7            0            0            0            0 
  527000    298.80115   -1608098.2    1192.1586     10696.94   -1597401.3         3.65 2.3614684e-07 0.00014786148 -9.9471332e-05 0.00012155285 
  528000    297.93984   -1608032.1      2443.36    10666.106     -1597366          3.6 0.0021916691  0.066534809 -0.041901862  0.053787405 
  529000    298.91511   -1608096.8    1004.8749     10701.02   -1597395.8         3.55   0.21180539    1.3605681  -0.77542734    1.2540145 
  530000    299.84726   -1608084.3    2215.6019    10734.391     -1597350          3.5            0            0            0            0 
  531000    300.10462   -1608143.1    3101.1514    10743.604   -1597399.5         3.45            0            0            0            0 
  532000    300.21242   -1608112.9   -155.83129    10747.463   -1597365.4          3.4            0            0            0            0 
  533000    300.73419   -1608113.6    2407.6022    10766.142   -1597347.5         3.35            0            0            0            0 
  534000    299.44265     -1608161    1014.4276    10719.906   -1597441.1          3.3            0            0            0            0 
  535000    299.72496   -1608146.4    1123.3493    10730.012   -1597416.4         3.25            0            0            0            0 
  536000     299.9822   -1608078.9    1993.2553    10739.221   -1597339.6          3.2            0            0            0            0 
  537000    301.17089   -1608114.9    3167.0278    10781.776   -1597333.1         3.15            0            0            0            0 
  538000    298.51921   -1608001.8    2437.3527    10686.847     -1597315          3.1            0            0            0            0 
  539000    301.34421   -1608241.1    2786.3635    10787.981   -1597453.2         3.05            0            0            0            0 
  540000    299.98596   -1608130.7    4144.9863    10739.356   -1597391.3            3            0            0            0            0 
  541000    302.33914   -1608181.6    920.10012    10823.599     -1597358         2.95            0            0            0            0 
  542000    303.11507   -1608196.3    24.762984    10851.377   -1597344.9          2.9 0.00055956349   0.02294127 -0.018727856  0.024350664 
  543000    298.72484   -1608150.3    850.85691    10694.208   -1597456.1         2.85            0            0            0            0 
  544000    300.44127   -1608274.7    1163.2651    10755.656     -1597519          2.8            0            0            0            0 
  545000    300.76853   -1608194.3    -849.3491    10767.372   -1597426.9         2.75            0            0            0            0 
  546000    301.06803   -1608104.5   -286.77212    10778.094   -1597326.4          2.7            0            0            0            0 
  547000    301.33987   -1608179.5    673.90359    10787.825   -1597391.7         2.65            0            0            0            0 
  548000    299.54082     -1608188    894.33906     10723.42   -1597464.6          2.6            0            0            0            0 
  549000    299.87529   -1608179.8    2037.9656    10735.394   -1597444.4         2.55            0            0            0            0 
  550000    300.04404   -1608094.8    2908.4675    10741.435   -1597353.4          2.5            0            0            0            0 
  551000    298.18064   -1608069.9       2272.6    10674.726   -1597395.1         2.45            0            0            0            0 
  552000    300.23668   -1608206.4    1573.3112    10748.332   -1597458.1          2.4            0            0            0            0 
  553000    299.84144   -1608110.2   -187.15009    10734.182     -1597376         2.35            0            0            0            0 
  554000    301.73001   -1608129.2     1691.539    10801.792   -1597327.4          2.3            0            0            0            0 
  555000    302.65728   -1608243.9    982.41455    10834.988   -1597408.9         2.25            0            0            0            0 
  556000    300.23065   -1608248.8   -164.74352    10748.116   -1597500.7          2.2            0            0            0            0 
  557000    300.90942   -1608322.8    2458.8691    10772.415   -1597550.4         2.15            0            0            0            0 
  558000    300.32779   -1608212.5   -331.30287    10751.593   -1597460.9          2.1            0            0            0            0 
  559000    301.08401   -1608203.7    1761.5554    10778.666     -1597425         2.05            0            0            0            0 
  560000    301.79408   -1608383.5    1200.7938    10804.086   -1597579.4            2            0            0            0            0 
  561000    302.84221   -1608343.7    2998.0126    10841.608   -1597502.1         1.95            0            0            0            0 
  562000    298.12857   -1608099.5    1766.2269    10672.862   -1597426.6          1.9            0            0            0            0 
  563000    298.55184   -1608103.5    1060.2894    10688.015   -1597415.5         1.85            0            0            0            0 
  564000    299.50715   -1608264.6    1548.5888    10722.215   -1597542.4          1.8            0            0            0            0 
  565000    297.35601   -1608099.5    3735.3216    10645.205   -1597454.3         1.75            0            0            0            0 
  566000    297.40677   -1608244.7     577.3063    10647.022   -1597597.7          1.7            0            0            0            0 
  567000    299.60539   -1608218.3    2033.1193    10725.732   -1597492.6         1.65            0            0            0            0 
  568000    299.32307   -1608148.2    1223.4882    10715.625   -1597432.5          1.6            0            0            0            0 
  569000    299.81046   -1608302.9     2610.198    10733.073   -1597569.8         1.55            0            0            0            0 
  570000    297.73693   -1608172.6    1868.2731    10658.842   -1597513.8          1.5            0            0            0            0 
  571000    300.99042   -1608238.8    1022.6779    10775.315   -1597463.4         1.45            0            0            0            0 
  572000     299.5245   -1608260.6   -514.01085    10722.836   -1597537.7          1.4            0            0            0            0 
  573000     298.2871   -1608183.8    697.93343    10678.538   -1597505.3         1.35            0            0            0            0 
  574000    300.84619   -1608323.5    3568.0284    10770.152   -1597553.4          1.3            0            0            0            0 
  575000    299.63906   -1608254.9    2964.8643    10726.937     -1597528         1.25            0            0            0            0 
  576000    301.24608   -1608275.4    328.09722    10784.468   -1597490.9          1.2            0            0            0            0 
  577000    298.03942   -1608163.5    2086.9651    10669.671   -1597493.9         1.15            0            0            0            0 
  578000    301.39693   -1608343.2    3134.3403    10789.868   -1597553.3          1.1            0            0            0            0 
  579000    302.32305   -1608377.9   -207.46631    10823.023   -1597554.9         1.05            0            0            0            0 
  580000    300.91829   -1608291.6    2031.6491    10772.733   -1597518.9            1            0            0            0            0 
  581000    299.77299     -1608262    2874.1661    10731.732   -1597530.3         0.95            0            0            0            0 
  582000     298.7673   -1608254.9   -160.08188    10695.729   -1597559.1          0.9            0            0            0            0 
  583000    300.24946   -1608246.4    430.40848    10748.789   -1597497.6         0.85            0            0            0            0 
  584000    301.10361   -1608253.1    1359.0805    10779.367   -1597473.7          0.8            0            0            0            0 
  585000    299.99831   -1608293.8    854.61952    10739.798     -1597554         0.75            0            0            0            0 
  586000    301.12512     -1608344    1958.7382    10780.137   -1597563.9          0.7            0            0            0            0 
  587000    299.35475   -1608310.2    1869.1283    10716.759   -1597593.5         0.65            0            0            0            0 
  588000    300.45539   -1608419.2    2241.6051    10756.161     -1597663          0.6            0            0            0            0 
  589000    298.20114   -1608153.2    1134.7025     10675.46   -1597477.7         0.55            0            0            0            0 
  590000    299.24499   -1608335.3    479.61376     10712.83   -1597622.5          0.5            0            0            0            0 
  591000    299.18108   -1608210.8    278.75172    10710.542   -1597500.2         0.45            0            0            0            0 
  592000    300.42493   -1608406.9    1191.4856    10755.071   -1597651.9          0.4            0            0            0            0 
  593000    300.50378   -1608283.5    1821.3347    10757.894   -1597525.6         0.35            0            0            0            0 
  594000    299.29524     -1608394    883.02402    10714.629   -1597679.3          0.3            0            0            0            0 
  595000    298.15208   -1608281.6    952.72068    10673.704   -1597607.9         0.25            0            0            0            0 
  596000    301.82122   -1608288.2    1830.4216    10805.058   -1597483.1          0.2            0            0            0            0 
  597000     300.6843   -1608311.7    494.75253    10764.356   -1597547.3         0.15            0            0            0            0 
  598000    301.21749   -1608344.9    1753.6589    10783.444   -1597561.4          0.1            0            0            0            0 
  599000    300.14378   -1608309.5    1913.5004    10745.006   -1597564.5         0.05            0            0            0            0 
  600000     301.8871   -1608295.4    365.62043    10807.416   -1597487.9            0            0            0            0            0 
Loop time of 24862.5 on 32 procs for 300000 steps with 13670 atoms

Performance: 0.104 ns/day, 230.208 hours/ns, 12.066 timesteps/s
99.9% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 20330      | 20649      | 20939      | 207.4 | 83.05
Bond    | 0.07738    | 0.12048    | 0.17609    |   7.7 |  0.00
Neigh   | 17.445     | 33.865     | 50.528     | 251.9 |  0.14
Comm    | 47.26      | 347.63     | 672.56     |1600.3 |  1.40
Output  | 45.209     | 45.212     | 45.289     |   0.2 |  0.18
Modify  | 3757.7     | 3780.7     | 3806.1     |  34.3 | 15.21
Other   |            | 6.154      |            |       |  0.02

Nlocal:    427.188 ave 657 max 182 min
Histogram: 14 2 0 0 0 0 0 0 0 16
Nghost:    4670.88 ave 6105 max 3217 min
Histogram: 16 0 0 0 0 0 0 0 0 16
Neighs:    222524 ave 368807 max 72707 min
Histogram: 16 0 0 0 0 0 0 0 0 16

Total # of neighbors = 7120778
Ave neighs/atom = 520.905
Ave special neighs/atom = 0
Neighbor list builds = 844
Dangerous builds = 0

Please see the log.cite file for references relevant to this simulation

Total wall time: 13:51:45
