3426 1 4 -8.9384678669033812e-01 4.2236076739166911e+01 5.4325159557469341e+01 2.6469888700621492e+01 0 -1 0
4868 1 2 1.3534369165642546e+00 3.8036491002391614e+01 5.4933511475051390e+01 2.4233814723820586e+01 0 0 0
4923 1 5 -8.6185639082916998e-01 3.9156965580248887e+01 5.3917852706932564e+01 2.4475274294921402e+01 0 0 0
4789 1 3 1.8105686564704953e+00 3.8179027811818166e+01 5.1087666410777182e+01 2.5422667429288371e+01 0 0 0
3419 1 2 1.4317982594744545e+00 4.3972841613936929e+01 5.1304084792812269e+01 2.4157182838383012e+01 0 -1 0
3422 1 3 1.9897436527615053e+00 4.3736613215512470e+01 5.2524417791127370e+01 2.6363504024831812e+01 0 -1 0
3421 1 2 8.5066417205089984e-01 4.4137391248073044e+01 5.6008340129026784e+01 2.3244824945916697e+01 0 -1 0
4949 1 6 -7.7908905223978731e-01 3.9420815363971833e+01 5.7191446147107854e+01 2.6565030051264252e+01 0 0 0
2651 1 6 -7.6497983167141670e-01 4.4698786583395112e+01 4.7000520870295226e+01 1.4322667398204139e+01 0 0 0
4861 1 6 -7.6746964441214682e-01 3.2837521481496900e+01 4.3332583671892550e+01 1.3302295839158777e+01 0 0 0
4897 1 3 2.0516502176852414e+00 3.9180406493317165e+01 5.8330335294487448e+01 1.5167467774936183e+01 0 0 0
4918 1 4 -8.7146020271193891e-01 3.7307352316248341e+01 5.7642720703238211e+01 2.7869660506915608e+01 0 0 0
4831 1 4 -7.9257791450968751e-01 3.6924556159299250e+01 4.9330300798160337e+01 3.1991337091590122e+01 0 0 0
4837 1 4 -6.7284474080560375e-01 3.5967978497650783e+01 4.6481507876443061e+01 3.2894818464944301e+01 0 0 0
5484 1 5 -8.8598317805910465e-01 3.3738427934924609e+01 4.7319850290731850e+01 3.1064989547634685e+01 0 0 0
5508 1 9 3.6045723112271333e-01 3.5038184967308233e+01 4.5677717937150618e+01 3.1892667401979082e+01 0 0 0
5509 1 1 1.2199877569547550e+00 3.4609571840206897e+01 4.8438293356597242e+01 3.2714338741052032e+01 0 0 0
5525 1 6 -1.0757886814599873e+00 3.0519608444081253e+01 4.8119757290506648e+01 2.9390860203784278e+01 0 0 0
6193 1 2 8.3447978701462644e-01 3.0667100536576321e+01 4.5627181718660225e+01 3.2190205351326789e+01 0 0 0
6194 1 2 1.4315934470316714e+00 3.3273642235384720e+01 4.5960489434118614e+01 3.0755822438058566e+01 0 0 0
6200 1 4 -8.9566816739721034e-01 3.1827864743399932e+01 4.5669345337061330e+01 3.1147776018282709e+01 0 0 0
5483 1 5 -8.7054661981269166e-01 3.4258554598944229e+01 4.5011130571327797e+01 3.1445668939939630e+01 0 0 0
6167 1 6 -1.0308858082222701e+00 3.6365459057121605e+01 4.9257090773476925e+01 2.9404158865800110e+01 0 0 0
4802 1 6 -1.0389622416922488e+00 3.4897611017075739e+01 4.9692983919047450e+01 2.9556448005678138e+01 0 0 0
4863 1 3 1.6587070462772386e+00 3.5523765570586711e+01 4.8991656622598711e+01 2.9614265604218957e+01 0 0 0
5528 1 6 -1.0151409577076054e+00 3.3208860956732785e+01 4.5764730085124611e+01 2.9151433536801079e+01 0 0 0
6197 1 3 1.4154370392554243e+00 3.1666555450825658e+01 4.4570872596291224e+01 3.3447845665749973e+01 0 0 0
6196 1 3 1.8182390967538973e+00 3.2999798661460702e+01 4.5623918610368946e+01 2.8270690914949121e+01 0 0 0
6199 1 4 -7.3923938164704295e-01 3.0297884721383081e+01 4.7034359799312625e+01 3.2782876080522691e+01 0 0 0
6203 1 4 -8.0231715648507129e-01 3.3408798382289099e+01 5.0567033204437600e+01 3.2357156359112714e+01 0 0 0
5527 1 6 -1.0385115143663870e+00 3.1515888554131589e+01 4.4879702830366817e+01 3.4251256920159882e+01 0 0 0
6202 1 3 1.7604178239427974e+00 3.0035982161130672e+01 4.8466074751293014e+01 3.0073069140663591e+01 0 0 0
5526 1 6 -1.0476002043672288e+00 3.1818269803817675e+01 4.6820970729117036e+01 2.8003439778566772e+01 0 0 0
7021 1 6 -6.7516214391471319e-01 2.9887263842530533e+01 5.7442408517016986e+01 5.2619368604285157e+01 0 -1 0
5594 1 1 1.5426256229846296e+00 3.4334742737652711e+01 5.0943829034587040e+01 2.8110710728109080e+01 0 0 0
6230 1 3 1.7233426318842195e+00 3.1413407115322144e+01 4.7630885124497468e+01 2.8046944250542893e+01 0 0 0
5390 1 2 8.6542242882379883e-01 3.7518467008602435e+01 4.6148795777954071e+01 3.2918116849823328e+01 0 0 0
3343 1 3 1.8296917089984190e+00 4.2179938544207857e+01 4.5232421525967382e+01 2.8172539819534354e+01 0 0 0
5395 1 8 -2.5480718982618673e-02 3.7909163696506397e+01 4.4832722352571523e+01 3.2005626465721257e+01 0 0 0
3279 1 6 -9.5532488367150248e-01 4.2329082506685495e+01 4.6102510286951016e+01 2.8371474872363184e+01 0 0 0
5435 1 9 4.3506450036041325e-02 3.8282500061166537e+01 4.4186929656384962e+01 3.2687082282297787e+01 0 0 0
4827 1 2 1.7136836060228213e+00 3.7796037444658381e+01 4.9779482288549040e+01 2.8867577227437355e+01 0 0 0
4087 1 9 2.4629280114171664e-01 4.2191040242780069e+01 4.8091669824560491e+01 3.2207621614474654e+01 0 0 0
4826 1 2 8.6508649634622148e-01 3.8385117090386174e+01 4.8788137901833323e+01 3.1959559130652316e+01 0 0 0
5519 1 4 -7.4311280698684035e-01 3.8330658768538022e+01 4.7251974856859967e+01 3.1936942497577345e+01 0 0 0
4829 1 3 1.4184971013600620e+00 3.9231248452424772e+01 4.8646641185874081e+01 3.0170622789685087e+01 0 0 0
3340 1 2 7.2431081957281229e-01 4.3890915123199186e+01 4.4722446447950780e+01 3.2614698928652125e+01 0 0 0
3470 1 4 -7.6829715789689479e-01 4.2520513469824223e+01 4.9302107656364853e+01 3.3672225112871828e+01 0 -1 0
4023 1 2 9.3988823075263905e-01 4.4019391591627176e+01 4.9488315123699202e+01 3.3354554588604330e+01 0 -1 0
4160 1 6 -1.3431515516717452e+00 3.8651379037732987e+01 4.9084488600815938e+01 2.9674541378112568e+01 0 0 0
4161 1 6 -8.4003474238841092e-01 4.1017542212322191e+01 4.8203880676309055e+01 2.8970821585311956e+01 0 0 0
4682 1 5 -3.9904640791482832e-01 4.2382696198854958e+01 4.4776041633282496e+01 3.3376824278952881e+01 0 0 0
4689 1 1 1.1911869699190536e+00 4.1011934131040739e+01 4.7200672951904409e+01 3.3946830854131782e+01 0 0 0
4832 1 4 -8.7104115775523383e-01 3.9253194697272072e+01 4.9080066202139463e+01 3.3154715019325899e+01 0 0 0
3237 1 5 -7.1404566378309375e-01 4.1696662402752096e+01 4.7360415286513032e+01 3.1715899341385096e+01 0 0 0
3342 1 8 -3.7918408032261770e-02 4.3822956188981145e+01 4.5834559493866422e+01 3.1412033769056446e+01 0 0 0
3385 1 9 9.6320834613840806e-02 4.2891194456107769e+01 4.6285157793328928e+01 3.1422308584689780e+01 0 0 0
5396 1 4 -7.5980004213226404e-01 3.8220844623078534e+01 4.6439515461570274e+01 3.4263260843721817e+01 0 0 0
4830 1 3 1.9366365195924291e+00 4.1666820658921957e+01 4.7920940634977370e+01 2.8450818896371629e+01 0 0 0
4718 1 6 -5.7186941446082928e-01 4.2555157722903260e+01 4.4387113462373769e+01 3.4351193040864999e+01 0 0 0
4142 1 1 1.0914134737075969e+00 4.0518468759726389e+01 5.0812705584993616e+01 3.4068616263848007e+01 0 0 0
4028 1 8 -6.1110362625469546e-02 4.4342851506993867e+01 4.9016262392222202e+01 3.1851266719237653e+01 0 -1 0
4719 1 6 -9.2110742492239073e-01 4.2072293895531317e+01 4.8604114571622894e+01 2.8121570199871162e+01 0 0 0
1969 1 6 -8.6147085172645566e-01 4.4471420002825127e+01 4.3518582073002001e+01 4.1749867020872543e+01 0 0 0
4068 1 9 2.4034168052273713e-04 4.3986124541247165e+01 4.8065467916750087e+01 3.1709891579614752e+01 0 -1 0
6278 1 2 9.8679510809210302e-01 3.2069582222302920e+01 5.1335693925736507e+01 3.2655571575463782e+01 0 0 0
6283 1 4 -9.0830110892961979e-01 3.0983403392673509e+01 5.1217846802275389e+01 3.1494835182452093e+01 0 0 0
5490 1 1 1.0546083237748831e+00 3.5656963558858379e+01 5.1271182707447963e+01 3.1206864438027633e+01 0 0 0
5565 1 5 -9.7856615742711728e-01 3.4897179081245504e+01 5.2570402004432879e+01 2.9125068034271148e+01 0 0 0
4922 1 4 -8.4099966461983533e-01 3.6145884245422693e+01 5.3927561319983937e+01 3.1317632340678312e+01 0 0 0
5593 1 1 1.3518352948488397e+00 3.4217908201689184e+01 5.4439901182657003e+01 3.0225751916097252e+01 0 0 0
6284 1 4 -8.2747082968533681e-01 3.1581722241637070e+01 5.1310242515102040e+01 3.3999007333366507e+01 0 0 0
6288 1 4 -6.8466043520801301e-01 3.1862746085948654e+01 5.5686446516674486e+01 3.0044095052350908e+01 0 0 0
6233 1 1 1.1942816172752133e+00 3.6883836390199960e+01 5.3481073004976452e+01 2.8587377886854249e+01 0 0 0
6290 1 5 -8.1009826929705964e-01 3.5790858654491430e+01 5.5561971240518623e+01 2.8626906744257916e+01 0 0 0
6365 1 4 -7.7209445222171491e-01 3.1757884728946895e+01 5.7810622811963441e+01 3.3705546578145267e+01 0 0 0
5689 1 6 -9.6844051917360985e-01 3.3540066884528265e+01 5.4510625699258824e+01 3.2159217941751770e+01 0 -1 0
4915 1 3 1.0574943753328803e+00 3.6358376936081264e+01 5.5571189238529179e+01 3.3235992093936318e+01 0 0 0
6363 1 3 9.7870432440489974e-01 3.0500069609438242e+01 5.7564009985947443e+01 3.1503270026538257e+01 0 0 0
4920 1 3 1.5678801442936827e+00 3.3664670883232979e+01 5.4923017515614546e+01 3.2923446121868977e+01 0 0 0
5690 1 6 -9.0490411716700736e-01 3.4479106553810716e+01 5.5309552269686606e+01 3.3042406823358768e+01 0 -1 0
5612 1 6 -1.0720774092528635e+00 3.0964363278987530e+01 5.3730782487831512e+01 2.8411331097701730e+01 0 0 0
5610 1 9 3.3806858790318606e-01 3.6279847082686402e+01 5.6353013260297217e+01 2.8855351601339176e+01 0 0 0
6279 1 2 1.2412496859380746e-01 3.0646632725171642e+01 5.5811566082836862e+01 2.9010679769843716e+01 0 0 0
6281 1 3 1.6718424143995296e+00 3.0459145248206600e+01 5.4120115601853655e+01 2.9048129539891196e+01 0 0 0
5604 1 5 -8.1242619893031887e-01 3.6653084677262100e+01 5.7638854292295839e+01 3.1929711312900320e+01 0 0 0
4911 1 2 5.5944428662412027e-01 3.7053890065518424e+01 5.7161930069356373e+01 3.3393424816950478e+01 0 0 0
6368 1 4 -7.3905146650164844e-01 3.0303676647749889e+01 5.5247113927797081e+01 3.2933087301214954e+01 0 0 0
6280 1 2 1.3135973581597929e-01 3.0388656784942118e+01 5.5899072061026708e+01 3.1488543389858261e+01 0 0 0
4916 1 4 -7.9254471171238416e-01 3.5956984312465003e+01 5.7287921415863842e+01 3.4543470220937714e+01 0 0 0
6251 1 6 -8.4618681890556613e-01 3.3520854105445345e+01 5.5103901271976014e+01 2.8141292594559928e+01 0 0 0
4828 1 2 5.3211579781300800e-01 3.7167147384464265e+01 5.4403421827933272e+01 3.2314428211662936e+01 0 0 0
4152 1 4 -7.8052245556068967e-01 4.4406100406507441e+01 5.1079287208306518e+01 3.3300227577765192e+01 0 0 0
2794 1 6 -8.8638915459611234e-01 4.4235728922220922e+01 5.0991626774524306e+01 2.8944887397673266e+01 0 0 0
3259 1 6 -7.3681372520363131e-01 4.0220446367625286e+01 4.3287031224372839e+01 4.2158631797706526e+01 0 0 0
4836 1 4 -7.8558737947501911e-01 3.7484492534862369e+01 5.3546835334935210e+01 3.3576725703225371e+01 0 0 0
4883 1 6 -7.5621729134844307e-01 4.1714126945891323e+01 5.6712282411580972e+01 2.8378868867387705e+01 0 0 0
4833 1 4 -1.0277286161212678e+00 3.7888134140068949e+01 5.1234753683489515e+01 2.9170965098005560e+01 0 0 0
4159 1 6 -9.4541327422869348e-01 3.8478880465271025e+01 5.5082704669650134e+01 3.1608237405409326e+01 0 0 0
4158 1 6 -7.7082116535857215e-01 3.9801914578167001e+01 5.5216525346835517e+01 3.0729329769807393e+01 0 0 0
4835 1 3 2.0835743519516088e+00 3.9165197417737822e+01 5.5697896546758408e+01 3.1258206261461414e+01 0 0 0
5591 1 6 -6.3902057977182791e-01 3.9752155878666898e+01 5.5846590275349854e+01 3.2026942630129817e+01 0 0 0
4141 1 9 2.5671053583016840e-01 4.0999443476624847e+01 5.1928706742798845e+01 3.2320664895850442e+01 0 0 0
4116 1 5 -9.2076114521805230e-01 4.0073722275594506e+01 5.2106059003106296e+01 3.2155809569849701e+01 0 0 0
2792 1 6 -9.3061802388968107e-01 4.1940255782035727e+01 5.6414822927615212e+01 3.0986509933538553e+01 0 0 0
3459 1 2 5.4019481625589627e-01 4.3793873663605439e+01 5.2553936846805776e+01 3.3160529534373687e+01 0 -1 0
3460 1 2 2.9527784510383481e-01 4.3471550837126955e+01 5.3792590191380334e+01 3.0287957342676652e+01 0 -1 0
3461 1 2 5.7953350433066486e-01 4.2409367773913132e+01 5.6960812416202891e+01 3.2461585991809763e+01 0 -1 0
3462 1 3 9.5780945627245828e-01 4.3864165556098236e+01 5.2757419403884356e+01 3.1537014936060480e+01 0 -1 0
3464 1 4 -7.6221541532368631e-01 4.2281522165469298e+01 5.2680921768669123e+01 3.3374910218541757e+01 0 -1 0
3466 1 4 -7.5770361990207524e-01 4.2047942197684378e+01 5.3834626689906948e+01 3.0269806394586535e+01 0 -1 0
3468 1 3 2.1819170493078963e+00 4.1607264487367388e+01 5.6103501243807877e+01 3.0212296166202524e+01 0 -1 0
3555 1 4 -7.8101073935523180e-01 4.1358818615089831e+01 5.6560958304904226e+01 3.3499747588405477e+01 0 -1 0
4123 1 1 1.1943900839905321e+00 4.0275937360172129e+01 5.4152911073226178e+01 3.3603912450174661e+01 0 0 0
4227 1 1 1.1538303539469881e+00 3.9693084044515878e+01 5.2849229702823209e+01 3.0236053131441388e+01 0 0 0
4917 1 4 -7.4178609919735994e-01 3.8466142628558835e+01 5.6703186073654017e+01 3.3870666310786071e+01 0 0 0
2791 1 6 -6.1099621744824439e-01 4.0772011353319122e+01 5.6366251252281522e+01 3.0054657592020813e+01 0 0 0
2750 1 5 -7.1887786211405724e-01 4.4279771198025905e+01 5.5142459450416268e+01 3.0552456612690417e+01 0 0 0
4244 1 6 -7.1751148199304982e-01 3.9308897043079163e+01 5.6218295490902648e+01 2.8939116544125959e+01 0 0 0
3469 1 4 -7.8867339300451622e-01 4.3663018533887275e+01 5.6232040290580670e+01 3.2924849531279236e+01 0 -1 0
3495 1 9 3.1185376849436858e-01 4.4092028835828877e+01 5.5483679152388405e+01 3.1537503910217577e+01 0 0 0
4198 1 5 -9.6435760840070561e-01 3.9239265473089127e+01 5.4108148734878604e+01 2.8067343946707510e+01 0 0 0
3471 1 5 -8.6942613572885041e-01 4.1431480152391998e+01 5.1190761159925898e+01 2.8337826331888181e+01 0 0 0
4225 1 6 -7.7743700885837730e-01 3.9843298649078150e+01 5.7656366038779808e+01 3.0787483366679648e+01 0 0 0
3517 1 6 -6.3992623048865838e-01 4.2544019164110395e+01 5.7562544007515790e+01 2.9768512935557510e+01 0 -1 0
4871 1 3 2.0038977375493578e+00 3.9363390027239753e+01 5.5850773358526205e+01 2.8072717238130931e+01 0 0 0
3434 1 6 -7.9914745194732117e-01 4.2009538574740006e+01 5.8006348786425846e+01 2.8082483410517128e+01 0 0 0
3301 1 5 -4.2688455982979800e-01 4.1806013441991105e+01 4.3491377698882985e+01 5.2642819608089383e+01 0 0 0
5482 1 4 -8.0253445236214505e-01 3.0806468563815688e+01 4.3302518734061323e+01 4.5947274109579141e+01 0 0 0
4243 1 9 3.2659466537968096e-01 3.8968307764876890e+01 5.8152365442330989e+01 3.4103800270011511e+01 0 -1 0
4224 1 6 -5.5698414400546414e-01 4.0771814395750212e+01 5.7987241262324403e+01 2.9650186311533357e+01 0 0 0
4914 1 3 2.2734189618798353e+00 3.9979591550873899e+01 5.8273130205308675e+01 3.0131264039053338e+01 0 0 0
6946 1 4 -8.8010397462595980e-01 2.9953398335474986e+01 4.9988305059213609e+01 3.6494889668192471e+01 0 0 0
6063 1 8 3.9881848014821523e-02 3.5465513316746296e+01 4.3290857512134352e+01 3.7281930969322396e+01 0 0 0
5501 1 4 -8.0895885500022913e-01 3.3366527372999812e+01 4.3806243115934329e+01 3.6030877028193764e+01 0 0 0
6867 1 4 -7.5173598897894500e-01 3.0042996384267500e+01 4.6519342126849772e+01 3.6458430657948171e+01 0 0 0
5510 1 1 1.2228100570840534e+00 3.1901591723916631e+01 4.8354023734542437e+01 3.7534903320790171e+01 0 0 0
6101 1 3 1.9315490409530276e+00 3.3585686672694344e+01 4.6202412512882894e+01 3.9403498489898460e+01 0 0 0
4739 1 6 -5.7345210278747805e-01 3.2097795615886099e+01 4.5333293831847449e+01 3.9248027858460667e+01 0 0 0
6058 1 2 9.6481599712984512e-01 3.4909809802709496e+01 4.3835474358968177e+01 3.5903055466338444e+01 0 0 0
5489 1 1 1.4589219492867935e+00 3.1544912107129470e+01 4.4846171884784290e+01 3.6330759684057462e+01 0 0 0
5491 1 2 1.4140430980790089e+00 3.4987575670314868e+01 4.6873837424576877e+01 3.6470670688322123e+01 0 0 0
5492 1 7 -5.2164469857190110e-01 3.6699583929427760e+01 4.9158440975382888e+01 3.9122310819842887e+01 0 0 0
5494 1 4 -8.8207731537077683e-01 3.5392996478264429e+01 4.8218704337364422e+01 3.5802911306519910e+01 0 0 0
5495 1 3 1.9489144850767028e+00 3.6189470214060186e+01 4.7078889882331822e+01 3.8613537409358820e+01 0 0 0
5496 1 4 -8.2397926032640612e-01 3.3504792815639043e+01 4.6984556243444516e+01 3.6761254787236659e+01 0 0 0
5497 1 4 -7.8877789504421592e-01 3.5237254585908914e+01 4.5400207804139292e+01 3.5855417167611904e+01 0 0 0
5498 1 8 1.4669896329809723e-01 3.5867170427979588e+01 4.9625634560984800e+01 3.7514981958280543e+01 0 0 0
5504 1 6 -5.6415289154889070e-01 3.2435019566081280e+01 4.7365404097311043e+01 3.9598156058666902e+01 0 0 0
5542 1 5 -5.1313898258344104e-01 3.1487026177387090e+01 4.7566978121726144e+01 3.9918317815626814e+01 0 0 0
5549 1 5 -3.2058184092442937e-01 3.5168048151464767e+01 4.9102976360353239e+01 4.0304127659725360e+01 0 0 0
4702 1 6 -6.5653929378342801e-01 3.5768782214366937e+01 4.6585986987879700e+01 3.9304153146752697e+01 0 0 0
5507 1 6 -9.7007168681269285e-01 3.5708743245858244e+01 4.6914785746696289e+01 3.7808553927492888e+01 0 0 0
5541 1 5 -3.5157044684074917e-01 3.1363619614719543e+01 4.4926680729445039e+01 3.8694289816060831e+01 0 0 0
5493 1 2 9.1863969102023046e-01 3.5155544627387449e+01 4.9834343211127958e+01 3.6036731041145920e+01 0 0 0
5584 1 4 -7.7523594262734741e-01 3.3814675286253454e+01 5.0106939753961477e+01 3.6707596632682680e+01 0 0 0
6938 1 1 1.2831935052119492e+00 3.2852913567577190e+01 4.9051707846685829e+01 4.0708456916595132e+01 0 0 0
6135 1 6 -4.1135900494720301e-01 3.4661927826918578e+01 4.8094470661195366e+01 4.0266183410115076e+01 0 0 0
5546 1 6 -6.4590344807047251e-01 3.4112562331711544e+01 4.6609404812138415e+01 3.8858310910240817e+01 0 0 0
4740 1 6 -7.9217263417493555e-01 3.3996461106022409e+01 4.6166117564513733e+01 4.0323713555949304e+01 0 0 0
5529 1 1 1.3175777374566540e+00 3.1219108376858031e+01 4.5619008778032452e+01 4.0993351424948827e+01 0 0 0
5585 1 5 -8.3884837416698343e-01 3.2372305209383718e+01 5.0348827894821611e+01 3.8753384867221293e+01 0 0 0
6111 1 9 3.2810127460634209e-01 3.3236871731227367e+01 5.0529017871605106e+01 3.8302947655767611e+01 0 0 0
5500 1 4 -8.0982062802234744e-01 3.6374754804430523e+01 5.0764276062424116e+01 3.5689135136786810e+01 0 0 0
4139 1 6 -5.5848149150199988e-01 3.7775713967256969e+01 4.7425119296116904e+01 3.7551717578180494e+01 0 0 0
1433 1 3 2.0416358191537523e+00 4.3473325786240117e+01 4.8943143203914040e+01 4.0831967012341039e+01 0 0 0
5499 1 3 1.8706840651820307e+00 3.8295923483151931e+01 4.9629424851623916e+01 4.0328911267722162e+01 0 0 0
6133 1 9 3.1128549054699250e-01 3.8528441308288990e+01 4.4689785178543950e+01 3.8831750278359017e+01 0 0 0
3321 1 1 1.1883693521925576e+00 4.3733943654372311e+01 4.4789701409583429e+01 3.6070459995282079e+01 0 0 0
4174 1 5 -3.3103188603866629e-01 3.8094647926259668e+01 4.8442262673294877e+01 3.7946819258499247e+01 0 0 0
4135 1 5 -7.3245399692415103e-01 3.7714699378854483e+01 4.5235565510784426e+01 3.8768387718246721e+01 0 0 0
4140 1 6 -8.4302315589861920e-01 3.8989053978443835e+01 4.9009445187713546e+01 4.0506014404022935e+01 0 0 0
4134 1 4 -8.4493864612790592e-01 4.0666626094870914e+01 4.7179340792693310e+01 3.6105899525742778e+01 0 0 0
4706 1 1 1.2551148707980764e+00 3.8528077871855643e+01 4.5398096600188403e+01 3.6554182642708739e+01 0 0 0
4122 1 1 1.0711398871582118e+00 3.8335500602765386e+01 4.8651603614156770e+01 3.5604129523493739e+01 0 0 0
4129 1 4 -8.6401824209048506e-01 4.1533134566660387e+01 4.8855344178918799e+01 3.7949546225722166e+01 0 0 0
4691 1 2 9.2000878085827931e-01 4.1439551554783826e+01 4.7401954243405690e+01 3.7453203065943192e+01 0 0 0
4696 1 8 -5.2938112359337472e-02 4.0893019666535430e+01 4.6418479619856470e+01 3.8623032831735372e+01 0 0 0
4697 1 4 -7.6001567753007149e-01 4.2849656277183442e+01 4.6833716640368493e+01 3.6950416856631016e+01 0 0 0
4781 1 9 8.9528664816628925e-02 4.0701532699002783e+01 4.5523016380585354e+01 3.8172499247210013e+01 0 0 0
4734 1 3 1.9839512805396935e+00 4.0850886958345363e+01 4.8972986054204554e+01 4.0988415488371423e+01 0 0 0
4694 1 4 -7.3558751530216837e-01 4.0078406863173392e+01 4.4079691282581642e+01 3.7826572147966452e+01 0 0 0
4780 1 9 4.0848080214968557e-01 3.8072419991558412e+01 4.5870745934735687e+01 4.0072928268887139e+01 0 0 0
4743 1 4 -8.2665071423571224e-01 3.8398308856573728e+01 4.6499026326321811e+01 4.0880155919991964e+01 0 0 0
3373 1 6 -6.9232967130148415e-01 4.0480096495959209e+01 4.9708783977691894e+01 4.1393415273333900e+01 0 0 0
4124 1 2 1.4321013238168590e+00 4.1904467013063829e+01 5.0335738565893415e+01 3.7792354645507174e+01 0 0 0
4769 1 6 -6.8915047171212696e-01 4.1432594806135469e+01 4.9230042914374081e+01 4.0357283568563922e+01 0 0 0
78 1 6 -8.4399665891957221e-01 4.3333590427137899e+01 4.9847768269264783e+01 4.0764451887454776e+01 0 0 0
4130 1 4 -8.7011441734880768e-01 4.3285897349993832e+01 5.0359851410280186e+01 3.7138324919241882e+01 0 0 0
4693 1 3 1.9176268963838083e+00 4.0426096286501327e+01 4.3925817235488907e+01 4.1430091736593546e+01 0 0 0
4738 1 5 -5.1027806563947831e-01 3.8501216464573794e+01 4.3522944427817784e+01 3.5369963116632853e+01 0 0 0
4138 1 6 -9.2678197484943237e-01 3.8572958010284978e+01 5.0545114908875128e+01 4.0674891832011085e+01 0 0 0
3402 1 6 -8.5239343375478782e-01 4.2692241050727461e+01 4.8568961888619278e+01 4.1195367146542551e+01 0 0 0
3260 1 6 -1.0066957431546322e+00 3.9870083023424591e+01 4.4620297719252108e+01 4.1506308401173612e+01 0 0 0
7040 1 6 -6.2408725485983330e-01 3.0533698500818826e+01 5.3506113542870239e+01 4.1358377377321602e+01 0 0 0
5572 1 1 1.0799770685746728e+00 3.3678571253004080e+01 5.7910487176583004e+01 3.5109196792923456e+01 0 0 0
5595 1 1 1.0997291414952213e+00 3.0832611373761512e+01 5.5777792274860609e+01 3.5096635195265087e+01 0 0 0
5578 1 4 -9.1242357041250366e-01 3.3203618232267758e+01 5.5439921405313655e+01 3.5857236631156162e+01 0 0 0
5570 1 1 1.2510640429981950e+00 3.1847986978756683e+01 5.1553855579397357e+01 3.6510787078812356e+01 0 0 0
4261 1 5 -7.4390108436944768e-01 3.4544087004322570e+01 5.4850261953881976e+01 3.7942551371619388e+01 0 0 0
5573 1 2 1.5109400003379625e+00 3.3920786853719456e+01 5.4339365217006232e+01 3.6607039278429824e+01 0 0 0
5579 1 4 -7.9342651773351880e-01 3.5121248812774546e+01 5.3694570164102252e+01 3.5902035551363049e+01 0 0 0
5581 1 5 -9.0652452000610573e-01 3.2876219283505570e+01 5.3367982645329178e+01 3.7035961572326734e+01 0 0 0
4203 1 1 1.4015129053755357e+00 3.5654220367414162e+01 5.6687441593831075e+01 3.8812768048006561e+01 0 0 0
4214 1 5 -7.6639477740234496e-01 3.6113988529285024e+01 5.5589509520178161e+01 4.0474248745449394e+01 0 0 0
5620 1 3 2.1417202658349135e+00 3.1602222173982145e+01 5.3856788241891181e+01 3.9400625964464837e+01 0 0 0
4266 1 6 -6.9198355516712651e-01 3.1141604774741577e+01 5.3045457220806327e+01 3.9643681882974967e+01 0 0 0
4177 1 6 -7.3313848347980903e-01 3.0872440247298467e+01 5.4544572024782127e+01 3.9552125935006337e+01 0 0 0
5544 1 6 -7.4651403312867504e-01 3.0341377480433469e+01 5.6294426540129585e+01 3.9478875710293011e+01 0 0 0
6987 1 3 2.2345694144553505e+00 3.1063842687957525e+01 5.6804346843235045e+01 3.9318629976046083e+01 0 0 0
5632 1 6 -7.6262150811750085e-01 3.1866268772541861e+01 5.6437384239713417e+01 3.9078878245208138e+01 0 0 0
5614 1 6 -6.3123158079621211e-01 3.2309921770860548e+01 5.4007591152060328e+01 3.9941470537688566e+01 0 0 0
5582 1 3 2.2275883187812662e+00 3.3343839743184503e+01 5.5964546186358120e+01 4.0865487866190080e+01 0 0 0
4247 1 6 -8.0670768237100510e-01 3.3988617150767460e+01 5.6159072167331360e+01 4.0195333774099154e+01 0 0 0
4222 1 6 -5.9661174471110467e-01 3.1253266940905529e+01 5.7258381144432100e+01 4.0164413870347225e+01 0 0 0
4221 1 6 -6.1097853751492992e-01 3.2526273494428573e+01 5.5580238344478175e+01 4.0645495831301197e+01 0 0 0
5707 1 6 -6.5574417466264845e-01 3.4576557925649311e+01 5.7869902643587054e+01 4.1485970735755316e+01 0 -1 0
8458 1 6 -5.8350515666972946e-01 3.0047297907925479e+01 5.6020210014662290e+01 5.3100402726283605e+01 0 -1 0
6949 1 3 1.9424283818189299e+00 3.0034652306272498e+01 5.2708303121925745e+01 4.1737425398559026e+01 0 0 0
4143 1 1 1.2104093995824834e+00 3.7284456598906587e+01 5.2769478427613322e+01 3.5793591507722446e+01 0 0 0
4131 1 8 7.6650225076836095e-02 3.7277342377138368e+01 5.2606129179493678e+01 3.8111777999950434e+01 0 0 0
2772 1 6 -9.4272512200944769e-01 4.2205768143765248e+01 5.0961226023991905e+01 3.9317693460349332e+01 0 0 0
3335 1 6 -5.7241042552410759e-01 4.1706678235673699e+01 5.0949416230279233e+01 4.0825929085049232e+01 0 0 0
1404 1 6 -8.2076881660831702e-01 4.4050413034468484e+01 5.6359296082797378e+01 4.0354056217537533e+01 0 0 0
4226 1 1 1.2024579952100940e+00 4.0311282057042213e+01 5.6955846824671589e+01 3.5566792191169121e+01 0 0 0
4128 1 3 1.9881163497471399e+00 4.2349735182997300e+01 5.1367216635393547e+01 4.0262073122285720e+01 0 0 0
