Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.356134 -1.65317 -11.7163) to (60.0157 59.3007 113.252)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  25880 atoms
  reading velocities ...
  25880 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.266109 secs
  read_data CPU = 0.528963 secs
1900 atoms in group lower
23980 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 63.45 | 159.4 | 216.1 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3048295.3   -1356.5583    21443.053   -3026852.3            0  0.031546239 -0.098530383   0.13784564   0.53843978 
  401000    300.05687   -3047961.4    1077.6554    21447.118   -3026514.3         9.95    18.496277   -30.862685    25.502257    84.738911 
  402000    300.16616   -3047898.4    1022.9503     21454.93   -3026443.4          9.9    23.554031   -20.357094    29.715923    102.55715 
  403000    300.86384   -3047834.2    22.418314    21504.798   -3026329.4         9.85    30.086692   -30.653023    48.816704     112.7813 
  404000    300.16215     -3047959    852.37909    21454.643   -3026504.3          9.8    27.100213   -22.950449    43.165591    111.83016 
  405000    298.88057   -3047758.6    435.11547     21363.04   -3026395.6         9.75    26.697765   -32.131438    42.204432    104.86822 
  406000    300.03186   -3048037.1    291.69318    21445.331   -3026591.8          9.7    22.718453   -33.480767    26.043033    98.356913 
  407000    299.72665   -3047853.1    1107.9248    21423.515   -3026429.6         9.65    20.708165   -22.312463    35.920356    85.131124 
  408000    299.78112   -3047856.8    1165.5718    21427.408   -3026429.3          9.6    17.456942   -19.897701    28.039944    73.418493 
  409000    300.40841   -3047939.9    2208.8121    21472.245   -3026467.6         9.55    18.622487   -36.936141    18.358835     69.63595 
  410000    301.10074   -3047982.5   -620.30841     21521.73   -3026460.7          9.5    16.836433   -22.200188    40.052926    69.680847 
  411000    300.25921   -3047819.7    2186.2009    21461.581   -3026358.2         9.45    18.107997   -15.105299    28.816749    81.466963 
  412000    300.99593   -3047865.2    1401.0546    21514.239     -3026351          9.4    21.352844   -34.487129    39.090537    88.786058 
  413000    300.73473   -3047945.2    1489.9058     21495.57   -3026449.6         9.35    15.171833   -25.387982    15.499816    65.461074 
  414000    299.57052   -3047969.5     1371.271    21412.356   -3026557.2          9.3    15.643977   -6.3388668    27.959869    61.947958 
  415000    299.73106   -3048049.2    510.04497     21423.83   -3026625.4         9.25     17.34426   -19.494743    25.998476    73.997244 
  416000    299.47128   -3047907.2    1476.5225    21405.262   -3026501.9          9.2    9.8162768   -15.315857    26.779957    44.394869 
  417000    301.58359   -3048268.4    1330.7084    21556.243   -3026712.2         9.15    9.2319344   -9.4274984    14.493705     47.46231 
  418000    299.76371   -3047912.3    906.95646    21426.164   -3026486.2          9.1    20.249183   -25.107228    27.675013    67.766918 
  419000    299.70885   -3047997.5    1900.3523    21422.242   -3026575.3         9.05    8.6041672   -16.268079    9.9619941    39.288027 
  420000    299.79875   -3048019.2    1729.9016    21428.668   -3026590.6            9    11.035724   -13.980568    16.063668    33.531431 
  421000    300.68575   -3048094.3    2846.4041    21492.069   -3026602.2         8.95    13.070168   -26.295439    23.083622    57.928203 
  422000    301.48759   -3048181.1    2105.2145    21549.382   -3026631.7          8.9    8.8032156    -14.97478    13.207218    43.197313 
  423000    300.14214   -3048000.2    3194.0028    21453.213     -3026547         8.85    10.915048   -20.574888    17.780179    50.041899 
  424000    299.85986   -3048018.9    468.38333    21433.036   -3026585.8          8.8    8.0966689   -14.634433    9.7207257    37.586482 
  425000    300.22332   -3048041.2    818.39081    21459.016   -3026582.1         8.75    8.6063019   -12.159187    22.358378    37.707671 
  426000      300.865   -3048064.4    410.94534     21504.88   -3026559.5          8.7    4.3588098   -7.5474642    9.9541478    23.564895 
  427000    300.98587   -3048078.1   -1.7019677     21513.52   -3026564.6         8.65     8.414129   -15.126954    20.400221    32.398258 
  428000    298.89033   -3047951.3    1034.3582    21363.738   -3026587.6          8.6    7.5731281   -13.803238    12.269664    39.370315 
  429000    299.87227   -3048180.1   -359.24932    21433.924   -3026746.2         8.55     4.708242   -6.0095581    9.3614722    25.599076 
  430000    301.42389   -3048197.4    2109.3158    21544.828   -3026652.6          8.5    13.267201    -23.83489    30.277437    44.037024 
  431000    299.42214   -3048200.7    944.57892     21401.75   -3026798.9         8.45    8.6408266   -5.5215106      21.2264    32.843188 
  432000    300.97237   -3048282.4    376.58521    21512.555   -3026769.8          8.4    4.8048761   -5.6656701    9.1492359     22.58459 
  433000    300.55941   -3048176.7    1854.2301    21483.038   -3026693.6         8.35    7.0076151   -18.816228    12.375915    26.242502 
  434000    301.17872   -3048265.2    1602.4124    21527.304   -3026737.9          8.3    3.0134754   0.45980477    6.4178103     14.97824 
  435000    299.80112     -3048187    1971.2643    21428.838   -3026758.1         8.25    8.4051297   -15.177547    6.0740954      31.6957 
  436000    302.44861   -3048374.3   -35.672113    21618.072   -3026756.3          8.2    5.8486649   -16.380786    5.9061554    26.257362 
  437000    300.32623   -3048309.7    2040.0577    21466.371   -3026843.3         8.15    6.0440074   -5.2375452      15.3161    26.369506 
  438000    300.61942   -3048260.8    436.58624    21487.327   -3026773.5          8.1    3.3072499   -2.3797598    11.019541    17.157544 
  439000    301.42796   -3048277.6    1462.2355    21545.119   -3026732.4         8.05    2.8837621   -8.6511811    7.5745549    15.270065 
  440000    300.53472   -3048137.3    2192.9771    21481.274     -3026656            8    5.5244462  0.033536537     8.896871    23.845803 
  441000     300.1933   -3048161.3    1032.1003     21456.87   -3026704.5         7.95     5.427616   -12.785771    11.125332    23.430375 
  442000    299.62086   -3048148.4    1849.3142    21415.953   -3026732.4          7.9     3.475607   0.95152536    10.424125    15.506299 
  443000    300.60746   -3048160.8    828.51827    21486.473   -3026674.4         7.85    2.9391215    -9.494546    5.2550874    13.852885 
  444000    300.64788   -3048214.3    1805.2337    21489.361     -3026725          7.8    3.9894046   -1.1337363    8.3854603    19.856605 
  445000    300.47261   -3048283.2    759.81135    21476.834   -3026806.4         7.75    4.7769765   0.52659007    12.957017    21.217145 
  446000    299.76132   -3048140.8    1390.3641    21425.993   -3026714.8          7.7   0.84088196   -3.4731231    2.7606114     6.012846 
  447000    300.48925   -3048361.4    1005.1885    21478.023   -3026883.4         7.65     5.561497   -8.9161136    15.466656    22.817131 
  448000    299.59578     -3048152    722.99435    21414.161   -3026737.8          7.6     3.345514   -6.3933107    10.206339    16.377207 
  449000     299.2972   -3047994.1    1438.9694     21392.82   -3026601.3         7.55     1.738389   -4.4075892    4.9475591    7.7062215 
  450000    300.53384   -3048228.4    1304.5302     21481.21   -3026747.2          7.5    4.6506201   -2.2226941    15.740061    18.757633 
  451000    300.74661   -3048257.7   -169.47255    21496.419   -3026761.3         7.45    4.0141016   -11.604054    10.860468    15.441964 
  452000    298.90873   -3048092.7    535.84102    21365.052   -3026727.6          7.4    2.9703442   -5.7804261    10.088755    14.383534 
  453000    300.23735   -3048210.8    2696.8289    21460.018   -3026750.8         7.35     1.736804   -4.7829452    6.5893043    9.5940848 
  454000    300.57367   -3048454.1    782.19665    21484.058     -3026970          7.3    1.0214148   -3.6532152    3.4685276    6.2350616 
  455000     299.1735   -3048271.3   -91.561514    21383.977   -3026887.3         7.25     3.174101   -4.5239149    11.469716    14.556173 
  456000    299.68306     -3048330    1271.9023      21420.4   -3026909.6          7.2    3.8523156   -4.9376085    11.914455     17.38708 
  457000    299.34702   -3048314.5    937.03486     21396.38   -3026918.1         7.15    2.3953823    3.2488689    7.1302227    10.581238 
  458000    298.26865   -3048152.9    736.00363    21319.301   -3026833.6          7.1   0.46153738    1.1439278    2.9409336    3.6086221 
  459000    298.90227   -3048242.1   -1104.6471    21364.591   -3026877.5         7.05      1.84576      3.69929    8.1980191    10.422898 
  460000    299.95321   -3048188.3   -450.93792    21439.709   -3026748.5            7    3.7899119   0.12365327    11.295932    15.657104 
  461000    299.41863   -3048221.1    1223.3519    21401.499   -3026819.6         6.95    2.0523621   -1.1501995    5.6643648    11.094958 
  462000    299.63093     -3048274   -57.061805    21416.673   -3026857.3          6.9  0.078819172  -0.69675994  -0.10525279   0.70134945 
  463000    301.26339   -3048526.6   -1484.9672    21533.357   -3026993.2         6.85   0.68326987   -1.0113482    3.6774428    5.2093628 
  464000     300.1184   -3048327.2   -780.58954    21451.516   -3026875.7          6.8   0.95526598    0.1454889    4.9928752    6.4673256 
  465000    302.14743   -3048483.3    469.68286    21596.545   -3026886.7         6.75    1.3726114  -0.79311797    4.8457003    7.9675987 
  466000    299.88484   -3048266.9   -1483.6454    21434.822   -3026832.1          6.7    2.4320201  -0.76823059    9.8544195    13.203131 
  467000    299.94822   -3048287.3   -433.91723    21439.352   -3026847.9         6.65   0.17723941   -1.1854878    1.2420837    2.0070035 
  468000     300.0668   -3048221.2    834.92713    21447.828   -3026773.4          6.6  0.091403558 -0.094545217   0.79475688    1.2128815 
  469000    300.97354   -3048194.3    2717.6871    21512.639   -3026681.7         6.55    2.1388394   -2.8285733     7.696809    10.408267 
  470000     298.9313     -3048184    617.64218    21366.666   -3026817.3          6.5   0.77020556   0.93157533    4.1325571    5.6112454 
  471000    300.46144   -3048238.3   -501.50471    21476.035   -3026762.2         6.45    2.0312177   -4.1710989    7.6619175    10.658053 
  472000    299.91711   -3048135.6   -701.63318    21437.129   -3026698.5          6.4    4.0644305   -7.2866798     12.70693    16.981532 
  473000    300.74447   -3048324.1   -706.11222    21496.265   -3026827.9         6.35    1.2314353  -0.34610976    4.6550296    5.9642515 
  474000    299.24161   -3048181.3    1369.5415    21388.846   -3026792.4          6.3   0.66388359   0.89770689    3.1807495    4.6667904 
  475000    298.78462   -3048150.9   -452.01893    21356.182   -3026794.7         6.25   0.48860172   -1.5186008    2.4690931    3.3306261 
  476000    301.41153   -3048396.1    353.37781    21543.945   -3026852.2          6.2   0.59909289   -2.2431099    2.4144111    3.3972949 
  477000     299.6102   -3048222.4    865.42145    21415.192   -3026807.2         6.15    1.5301736    2.6920095    6.4427435     7.963347 
  478000      301.102   -3048488.9    398.06322    21521.821   -3026967.1          6.1   0.52125579   0.92020003    3.2766847    4.0212386 
  479000    300.18566   -3048246.2    1575.0436    21456.324   -3026789.9         6.05  0.039375235  -0.27369496   0.41857204   0.61421011 
  480000    300.70617   -3048336.4     1040.621    21493.528   -3026842.9            6   0.53822473   -2.2097542     2.783706    3.9772145 
  481000    300.36377   -3048460.9   -676.98537    21469.054   -3026991.9         5.95    1.6122337  -0.52978414    5.1099782    8.3715684 
  482000     299.2843   -3048308.8    485.70956    21391.897   -3026916.9          5.9   0.20725019   -1.2440109    1.0256285    1.7422372 
  483000    299.52251   -3048322.1   -341.05824    21408.924   -3026913.2         5.85   0.18965143 -0.078241117    1.4804552    2.1554057 
  484000    301.88095   -3048431.3      117.797    21577.497   -3026853.8          5.8   0.40464638  -0.60645409    1.8568659    2.5351338 
  485000    300.24513   -3048451.7    1922.1084    21460.574   -3026991.1         5.75   0.22604034  -0.84320404    1.3495003    2.0179247 
  486000    300.20204   -3048366.3   -573.12784    21457.495   -3026908.8          5.7    1.1330335    2.2221133    3.0002319    5.1752425 
  487000     301.1408   -3048414.6    1085.1533    21524.594     -3026890         5.65 6.721634e-08 3.5539766e-05 3.8774088e-05 7.7110975e-05 
  488000    299.87806   -3048308.6    74.959394    21434.338   -3026874.3          5.6   0.27415603   0.91295435    1.0798204    1.9194539 
  489000    298.99677     -3048280    1311.2149    21371.345   -3026908.7         5.55     2.006255   -5.7143856    6.2715432    9.9815786 
  490000    301.79121   -3048649.1    60.141111    21571.083     -3027078          5.5  0.022681444  -0.11490977   0.26902162   0.34511354 
  491000    299.97443   -3048387.7    1096.9659    21441.226   -3026946.5         5.45   0.13861765  -0.64150144   0.77286809    1.1305694 
  492000     301.5497   -3048460.7    652.63626    21553.821   -3026906.9          5.4  0.012645374 -0.066128551   0.19702988   0.22522446 
  493000    300.59638   -3048448.4    2405.2114    21485.681   -3026962.8         5.35  0.062366304  0.024536953   0.65192531   0.83775016 
  494000    300.74788   -3048392.9   -393.41247    21496.509   -3026896.4          5.3  0.024592789  -0.18209412   0.33170035   0.47330015 
  495000     301.2106   -3048684.6    1636.4007    21529.583     -3027155         5.25 6.6128088e-06 -0.0010788369 0.00067324712 0.0015296473 
  496000    300.19618     -3048440    525.95334    21457.076     -3026983          5.2   0.16566407   0.60202785   0.83697354    1.3555907 
  497000    299.83271   -3048318.3    2193.5265    21431.096   -3026887.2         5.15   0.10845261  -0.23510085   0.76664207    1.0028902 
  498000    299.76568     -3048439    668.05243    21426.305   -3027012.7          5.1  0.095373486  -0.18399214   0.74181412   0.89722764 
  499000    300.97314   -3048682.2     1892.219     21512.61   -3027169.6         5.05            0            0            0            0 
  500000    300.80242   -3048519.5    1815.9721    21500.408   -3027019.1            5            0            0            0            0 
  501000    300.37416   -3048488.3    1783.3024    21469.797   -3027018.5         4.95            0            0            0            0 
  502000    299.17054   -3048414.7    878.23007    21383.766     -3027031          4.9            0            0            0            0 
  503000    300.09193   -3048724.2    2539.8983    21449.624   -3027274.5         4.85            0            0            0            0 
  504000     299.9025   -3048560.6   -1519.5503    21436.084   -3027124.5          4.8            0            0            0            0 
  505000    299.29515   -3048380.2    24.892473    21392.673   -3026987.5         4.75            0            0            0            0 
  506000    299.09042   -3048380.5    715.67626     21378.04   -3027002.5          4.7   0.54931827   -1.4547601    1.9851341    2.8783759 
  507000    300.33067   -3048578.4    1477.5081    21466.689   -3027111.7         4.65            0            0            0            0 
  508000    300.08922   -3048534.4    1206.9373     21449.43   -3027084.9          4.6            0            0            0            0 
  509000    300.88233   -3048736.3    1330.1669     21506.12   -3027230.1         4.55            0            0            0            0 
  510000    300.00677   -3048500.6    1641.0567    21443.537   -3027057.1          4.5            0            0            0            0 
  511000    301.48691   -3048684.5    768.98426    21549.333   -3027135.1         4.45 0.00021516699 -0.0029822456  0.012559001  0.015633817 
  512000    300.87905   -3048477.7    437.11158    21505.885   -3026971.9          4.4            0            0            0            0 
  513000    298.34067   -3048373.8    621.87632    21324.449   -3027049.4         4.35            0            0            0            0 
  514000    300.44925     -3048508    -497.6781    21475.164   -3027032.9          4.3            0            0            0            0 
  515000    300.87421   -3048491.6   -960.13716    21505.539   -3026986.1         4.25            0            0            0            0 
  516000    301.63739   -3048524.1    1542.0114    21560.089     -3026964          4.2            0            0            0            0 
  517000    300.14909   -3048578.6    2548.4221     21453.71   -3027124.9         4.15            0            0            0            0 
  518000    299.23536   -3048421.8   -205.45791    21388.399   -3027033.4          4.1   0.01995687  -0.13009282    0.2009094   0.33953462 
  519000    300.16882   -3048486.7   -7.6826782     21455.12   -3027031.6         4.05            0            0            0            0 
  520000     299.8834   -3048513.5    183.65849    21434.719   -3027078.8            4 0.0024075497 -0.033549827  0.051462431  0.080702344 
  521000    299.84224   -3048511.2    1459.7946    21431.777   -3027079.5         3.95            0            0            0            0 
  522000    301.45744     -3048629   -325.11833    21547.227   -3027081.7          3.9            0            0            0            0 
  523000    301.28662   -3048663.5    337.14623    21535.017   -3027128.5         3.85            0            0            0            0 
  524000    299.70334   -3048498.8    1695.9604    21421.849   -3027076.9          3.8            0            0            0            0 
  525000    300.23916   -3048437.8    1928.7633    21460.148   -3026977.6         3.75            0            0            0            0 
  526000    299.57294   -3048493.3   -586.74781    21412.528   -3027080.8          3.7            0            0            0            0 
  527000    300.70175     -3048466    2045.4609    21493.212   -3026972.7         3.65            0            0            0            0 
  528000    299.33729   -3048459.8     378.8518    21395.685   -3027064.1          3.6            0            0            0            0 
  529000    298.83834   -3048343.7    817.37241    21360.021   -3026983.6         3.55            0            0            0            0 
  530000    298.89251   -3048495.1    276.88363    21363.893   -3027131.2          3.5            0            0            0            0 
  531000    300.80482   -3048607.1   -271.11025    21500.579   -3027106.5         3.45            0            0            0            0 
  532000    301.11441   -3048523.8    589.69701    21522.708   -3027001.1          3.4            0            0            0            0 
  533000    301.05733   -3048493.3    2187.4452    21518.628   -3026974.7         3.35            0            0            0            0 
  534000    300.80371   -3048448.8    -319.8078      21500.5   -3026948.3          3.3            0            0            0            0 
  535000    300.86335   -3048564.7     -498.852    21504.763   -3027059.9         3.25            0            0            0            0 
  536000    300.65914   -3048446.3   -1023.7352    21490.167   -3026956.2          3.2            0            0            0            0 
  537000    299.61855   -3048479.5    1011.9356    21415.789   -3027063.7         3.15            0            0            0            0 
  538000    299.87635   -3048540.7    2527.6188    21434.215   -3027106.5          3.1            0            0            0            0 
  539000    300.60917   -3048551.4    430.91207    21486.595   -3027064.9         3.05            0            0            0            0 
  540000    298.52307     -3048401    1005.4061    21337.487   -3027063.5            3            0            0            0            0 
  541000    299.45712   -3048325.8     660.4418     21404.25   -3026921.5         2.95            0            0            0            0 
  542000    299.45178   -3048394.7    103.78055    21403.868   -3026990.9          2.9            0            0            0            0 
  543000    297.53571   -3048373.6   -83.261418    21266.913   -3027106.7         2.85            0            0            0            0 
  544000    299.11501   -3048282.3    1071.4569    21379.797   -3026902.5          2.8            0            0            0            0 
  545000    300.35171   -3048523.3    451.16411    21468.192   -3027055.1         2.75            0            0            0            0 
  546000    302.34215   -3048490.6    1078.9512    21610.462   -3026880.1          2.7            0            0            0            0 
  547000    298.67539     -3048400    939.86399    21348.374   -3027051.6         2.65            0            0            0            0 
  548000    299.18174     -3048404   -1143.6097    21384.566   -3027019.4          2.6            0            0            0            0 
  549000    299.64908   -3048474.1   -784.04804    21417.971   -3027056.2         2.55            0            0            0            0 
  550000    299.39287   -3048367.8   -1125.0285    21399.658   -3026968.2          2.5            0            0            0            0 
  551000     300.5346   -3048551.6    1097.7201    21481.265   -3027070.3         2.45            0            0            0            0 
  552000    299.24873   -3048400.1    828.30923    21389.355   -3027010.7          2.4            0            0            0            0 
  553000    301.20179   -3048747.3   -527.21007    21528.953   -3027218.3         2.35            0            0            0            0 
  554000    300.75162   -3048573.5    1202.3203    21496.777   -3027076.7          2.3            0            0            0            0 
  555000    300.38608   -3048469.5    1534.1931    21470.649   -3026998.9         2.25            0            0            0            0 
  556000    300.31162   -3048555.2    297.94675    21465.327   -3027089.9          2.2            0            0            0            0 
  557000    300.38364   -3048380.6    1873.0722    21470.475   -3026910.2         2.15            0            0            0            0 
  558000    299.84694   -3048636.7     90.25075    21432.113   -3027204.6          2.1            0            0            0            0 
  559000    300.90079     -3048525    793.64938    21507.439   -3027017.5         2.05            0            0            0            0 
  560000    300.07187   -3048564.8    525.18158    21448.191   -3027116.6            2            0            0            0            0 
  561000     302.1621   -3048638.6    1403.8477    21597.594     -3027041         1.95            0            0            0            0 
  562000    301.52626   -3048647.4   -404.34322    21552.145   -3027095.2          1.9            0            0            0            0 
  563000    300.16547   -3048610.1     1710.887    21454.881   -3027155.2         1.85            0            0            0            0 
  564000    299.85483   -3048566.5    1086.6416    21432.677   -3027133.8          1.8            0            0            0            0 
  565000    299.17839   -3048627.5    242.36974    21384.327   -3027243.1         1.75            0            0            0            0 
  566000    300.93881     -3048699    631.46619    21510.156   -3027188.8          1.7            0            0            0            0 
  567000    300.25463   -3048790.2   -218.03838    21461.253     -3027329         1.65            0            0            0            0 
  568000    300.50922   -3048559.6   -357.72017    21479.451   -3027080.1          1.6            0            0            0            0 
  569000    299.14826   -3048606.4    1493.6292    21382.173   -3027224.2         1.55            0            0            0            0 
  570000    300.21587   -3048683.7    962.55558    21458.483   -3027225.2          1.5            0            0            0            0 
  571000    300.68542   -3048774.9    451.19498    21492.045   -3027282.9         1.45            0            0            0            0 
  572000    300.53592   -3048595.9    284.47393    21481.359   -3027114.5          1.4            0            0            0            0 
  573000    298.77129   -3048515.8    857.70816    21355.229   -3027160.5         1.35            0            0            0            0 
  574000    300.06535   -3048581.2     121.5224    21447.724   -3027133.5          1.3            0            0            0            0 
  575000    299.38269   -3048525.4    54.960586     21398.93   -3027126.4         1.25            0            0            0            0 
  576000    299.66098   -3048668.9    1736.0808    21418.821     -3027250          1.2            0            0            0            0 
  577000    298.94739   -3048566.2    2022.6637    21367.816   -3027198.4         1.15            0            0            0            0 
  578000    299.98592   -3048736.4   -154.22224    21442.047   -3027294.4          1.1            0            0            0            0 
  579000    300.27792   -3048645.9    744.02616    21462.918     -3027183         1.05            0            0            0            0 
  580000    300.65077   -3048535.7    1499.3094    21489.568   -3027046.2            1            0            0            0            0 
  581000    298.84242   -3048569.9    1095.9957    21360.313   -3027209.6         0.95            0            0            0            0 
  582000    299.57267   -3048576.9     988.6757    21412.509   -3027164.4          0.9            0            0            0            0 
  583000    300.22412   -3048700.9   -257.34769    21459.073   -3027241.8         0.85            0            0            0            0 
  584000    300.53863     -3048621    1715.5574    21481.553   -3027139.5          0.8            0            0            0            0 
  585000    300.03673   -3048592.1    2007.0977    21445.679   -3027146.4         0.75            0            0            0            0 
  586000    300.21992   -3048703.7    654.51833    21458.772     -3027245          0.7            0            0            0            0 
  587000     298.7207   -3048327.1    2167.1864    21351.613   -3026975.5         0.65            0            0            0            0 
  588000    299.33393   -3048447.8   -182.11872    21395.445   -3027052.4          0.6            0            0            0            0 
  589000      299.065   -3048439.7     2701.433    21376.223   -3027063.5         0.55            0            0            0            0 
  590000    299.59827     -3048599     1723.444    21414.339   -3027184.7          0.5            0            0            0            0 
  591000     300.9302   -3048471.9   -575.91645    21509.541   -3026962.4         0.45            0            0            0            0 
  592000    298.58676   -3048300.8    279.51899     21342.04   -3026958.8          0.4            0            0            0            0 
  593000    298.04248   -3048605.1    997.78617    21303.136     -3027302         0.35            0            0            0            0 
  594000    300.66446   -3048598.5    1074.7412    21490.547     -3027108          0.3            0            0            0            0 
  595000     299.6029   -3048745.9    415.51277     21414.67   -3027331.3         0.25            0            0            0            0 
  596000      300.795   -3048560.5    187.09121    21499.878   -3027060.6          0.2            0            0            0            0 
  597000    301.56815   -3048660.2    1058.1461    21555.139   -3027105.1         0.15            0            0            0            0 
  598000    298.70807   -3048519.1      1669.96     21350.71   -3027168.4          0.1            0            0            0            0 
  599000    299.91242   -3048552.3   -116.09341    21436.793   -3027115.5         0.05            0            0            0            0 
  600000     299.3488   -3048492.9    9.8696573    21396.508   -3027096.4            0            0            0            0            0 
Loop time of 40977.8 on 32 procs for 300000 steps with 25880 atoms

Performance: 0.063 ns/day, 379.424 hours/ns, 7.321 timesteps/s
99.7% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 32567      | 32879      | 34160      | 229.1 | 80.24
Bond    | 0.095076   | 0.43346    | 1.5189     |  83.8 |  0.00
Neigh   | 10.298     | 57.734     | 90.326     | 397.9 |  0.14
Comm    | 100.38     | 1350.2     | 1732.4     |1237.2 |  3.29
Output  | 6.0909     | 6.0951     | 6.1728     |   0.6 |  0.01
Modify  | 6541.7     | 6648.5     | 7855.6     | 313.2 | 16.22
Other   |            | 35.69      |            |       |  0.09

Nlocal:    808.75 ave 1140 max 0 min
Histogram: 8 0 0 0 0 0 0 0 5 19
Nghost:    6679.94 ave 9083 max 2805 min
Histogram: 8 0 0 0 8 0 0 0 0 16
Neighs:    406862 ave 616806 max 0 min
Histogram: 8 0 0 0 0 0 5 3 0 16

Total # of neighbors = 13019597
Ave neighs/atom = 503.076
Ave special neighs/atom = 0
Neighbor list builds = 914
Dangerous builds = 0

Please see the log.cite file for references relevant to this simulation

Total wall time: 22:40:46
