Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.331287 -1.74477 -6.32175) to (59.9662 59.134 62.2815)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13840 atoms
  reading velocities ...
  13840 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.253821 secs
  read_data CPU = 0.397897 secs
1657 atoms in group lower
12183 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.42 | 113.6 | 148.6 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1631923.3    1260.4908    10893.668   -1621029.7            0  0.055600285 -0.092532959   0.24066521   0.78105295 
  398000    301.22854   -1631117.7    2267.6135    10938.279   -1620179.4         10.1    19.632561   -15.115524    39.141991    70.024068 
  399000    298.57106   -1631021.4    2148.9936     10841.78   -1620179.6        10.05    21.083651    5.6079341    27.414934    69.306178 
  400000    297.79793   -1631010.9    1674.0083    10813.706   -1620197.2           10    15.214802   -3.1401738    28.788027    59.120345 
  401000    300.59598   -1631009.9    1084.5169     10915.31   -1620094.6         9.95    19.057415  -0.32099414    13.818769    73.486324 
  402000    299.21666   -1631073.1    3317.5588    10865.224   -1620207.9          9.9    16.166468    1.1559381    27.587965    62.135303 
  403000    300.32874   -1631202.9    2435.5974    10905.606   -1620297.3         9.85    11.820048    5.7188202    22.150381    48.040354 
  404000    302.23109   -1631167.7    2857.6133    10974.684     -1620193          9.8    11.024911   -6.3259792    22.916725    46.634109 
  405000    298.87823   -1630995.6    3585.2236    10852.935   -1620142.6         9.75    13.321989   -8.3502066    21.189488    50.273822 
  406000    298.93723   -1631061.4    1511.3749    10855.077   -1620206.3          9.7    14.903889   -3.7251297    31.768298    50.815553 
  407000    299.51367   -1631203.1    2676.6338    10876.009   -1620327.1         9.65    13.832189   -4.0045387    7.7762229    55.922388 
  408000    298.98232   -1631065.1    3448.1004    10856.714   -1620208.4          9.6    12.310095    3.4175343    17.762642    48.208479 
  409000    301.82045   -1631145.6    1389.1409    10959.773   -1620185.8         9.55    20.187022    4.8169868    28.408894    69.867218 
  410000    299.28745   -1631049.2    2477.1772    10867.794   -1620181.4          9.5    16.840381    5.9907256    19.752746    62.151416 
  411000    299.20892     -1631139    1853.3444    10864.942     -1620274         9.45    14.880437    -5.297453    24.854832    47.656454 
  412000    298.33397   -1631090.2    1033.5293    10833.171     -1620257          9.4    11.288711   -2.7935984    18.353663    40.252081 
  413000    298.83121   -1631156.2    3331.5507    10851.227     -1620305         9.35    7.6177002  -0.99488215    19.439516    29.659229 
  414000    300.88373     -1631191    3112.5681    10925.759   -1620265.2          9.3    10.352814   -2.5381753     28.60966     35.11548 
  415000    298.94029   -1631168.2      1210.43    10855.188     -1620313         9.25    8.9191325   -6.0321692    23.057293    35.716785 
  416000    300.33408   -1631245.2    2259.2457    10905.799   -1620339.4          9.2    8.3241648   -11.078707    21.272014    34.442045 
  417000    299.03015   -1631113.5    3265.0353    10858.451   -1620255.1         9.15    8.0630481   -14.148559    19.359025    29.496251 
  418000    300.61378   -1631131.6    1402.7108    10915.956   -1620215.6          9.1    10.147448   -6.6876252    23.754327    33.960611 
  419000    299.66648     -1631140    1182.7338    10881.558   -1620258.4         9.05     11.74725   -9.3727778    9.3516697    40.627931 
  420000    299.04967   -1631170.7    599.08675     10859.16   -1620311.5            9    11.545842     8.323994    16.362555    45.805448 
  421000     300.0007   -1631159.8    3070.4157    10893.694   -1620266.1         8.95    9.8539436   -5.2483594    16.902299    37.424206 
  422000    298.64723   -1631187.5    1249.7758    10844.546     -1620343          8.9     9.251288   -7.5204767     2.230901    33.685141 
  423000    301.26596   -1631092.9    588.70698    10939.638   -1620153.3         8.85    6.7919251    7.4355001    4.6939892    33.176577 
  424000    297.18467     -1631171    3962.5534    10791.438   -1620379.5          8.8    4.8763392   -2.0442938   -1.3016177    20.634594 
  425000    296.41174   -1631056.9    1312.2476    10763.371   -1620293.6         8.75    4.6256582   -3.4047456    6.0489678    22.422771 
  426000     299.9156   -1631301.8    2120.8826    10890.604   -1620411.2          8.7    9.1704814    -2.794515    7.4310282    42.279002 
  427000    302.02222   -1631283.5    2625.0542      10967.1   -1620316.4         8.65     10.17693    2.7676583    13.095548    45.803923 
  428000    301.08369   -1631314.7    3220.2828     10933.02   -1620381.7          8.6    10.172608    10.715947    8.2389747    45.329359 
  429000    300.88761   -1631309.7    3164.3876      10925.9   -1620383.8         8.55    9.1396086    5.9723307   -8.4567501    42.035579 
  430000    300.74469     -1631352    3193.6478     10920.71   -1620431.3          8.5     7.629174   -12.126461    7.1509108     35.18249 
  431000    301.87496   -1631343.1     2154.798    10961.752   -1620381.4         8.45    7.5130702    9.3471487   -6.2680344    31.697259 
  432000    300.77537   -1631269.6    2250.8621    10921.824   -1620347.8          8.4    7.0074107   -8.4878925    -7.722067    30.757214 
  433000    299.20855   -1631211.4    1382.9012    10864.929   -1620346.5         8.35    6.0774214   -16.987174    3.7333664    27.850223 
  434000    296.92568   -1631162.1    1097.0005    10782.033     -1620380          8.3    5.5100575    9.6416995    3.8630686    23.758893 
  435000    298.95713   -1631099.4    2589.3777    10855.799   -1620243.6         8.25    7.9343609   -13.987163    12.954426    32.793549 
  436000    298.95743   -1631217.7    2008.4165     10855.81   -1620361.9          8.2    4.6545639   -6.4177688    5.5012545    23.205267 
  437000    298.78426     -1631159     1840.578    10849.522   -1620309.5         8.15    9.5415094   -3.3604303    4.8143344    39.607815 
  438000    301.93186   -1631351.4    1727.8034    10963.819   -1620387.6          8.1    4.1265216   -5.3240842    5.1184631    21.552092 
  439000    298.00452   -1631185.4    1109.0914    10821.208   -1620364.2         8.05    4.7453504    -4.397804    11.269901    19.743673 
  440000    299.26672   -1631228.1    2007.3619    10867.041     -1620361            8     5.104666   -2.5340612     9.162175    21.698411 
  441000    298.71238   -1631242.1    700.94709    10846.912   -1620395.2         7.95    3.5191129    -1.210624      3.21331    19.844886 
  442000    298.87042     -1631182    14.282596    10852.651   -1620329.4          7.9    2.4160903   -7.5624421    5.3053806     12.95037 
  443000    299.73544   -1631213.1    1345.9748    10884.062     -1620329         7.85    3.6496926    -6.436483    2.7757105     15.96963 
  444000    299.48178   -1631227.7    654.54379    10874.851   -1620352.8          7.8    4.2509824   -5.5562702    3.0924308    20.533284 
  445000    302.34607   -1631341.1   -1197.5452    10978.859   -1620362.2         7.75    7.9055675   -9.1262215    14.528754    31.208671 
  446000    299.79632   -1631322.8    443.37991    10886.272   -1620436.6          7.7     3.172001    1.6548246      5.79269    15.865928 
  447000    298.37858   -1631360.6    -49.06983    10834.791   -1620525.8         7.65    4.6327205   -3.7848432  -0.90205385    20.698977 
  448000    297.96877   -1631259.5    1496.7585     10819.91   -1620439.6          7.6    5.2966298   -9.5976582    4.3855676    23.438196 
  449000    302.32815   -1631360.6    1112.9299    10978.209   -1620382.3         7.55    1.9389783   -2.1260594   -2.1008681    11.169943 
  450000    299.50003   -1631307.2    2104.9533    10875.513   -1620431.7          7.5    1.0294036   -0.7941118    2.9149601    6.1303902 
  451000    300.21131   -1631306.9    1356.3386    10901.341   -1620405.6         7.45    2.3133453   -2.9515212    8.8702268    9.7746118 
  452000      298.231   -1631269.2   -385.17261    10829.432   -1620439.8          7.4    1.9685672   -8.5456935    5.8881547    9.5072801 
  453000    299.72718   -1631313.3    1087.6518    10883.762   -1620429.5         7.35    2.5909766   -5.3841075    7.8137568    11.286413 
  454000    299.34327   -1631459.2    219.52935    10869.821   -1620589.4          7.3    1.9161902  -0.36762212  -0.05328449    10.966764 
  455000    300.25251   -1631371.1    1290.3958    10902.838   -1620468.3         7.25    3.9208554    -5.860094    2.8918381     18.22474 
  456000    299.25998   -1631370.3    4222.4971    10866.797   -1620503.5          7.2    3.3065115   -4.0714522    4.9648542    16.013872 
  457000    301.45509   -1631457.3    1789.5459    10946.506   -1620510.7         7.15    2.4771331   -4.2976264 -0.097850136    11.769463 
  458000    301.72402     -1631502    3308.4314    10956.271   -1620545.7          7.1    3.0239842   -7.0739572    3.5046768    13.274503 
  459000    300.09287   -1631408.2    2214.8941    10897.041   -1620511.1         7.05    3.9272804    -10.41194    8.9340044    17.410486 
  460000    300.69398   -1631316.5    2680.4887    10918.868   -1620397.6            7    3.2858115   -7.0661313    6.5881231     14.55443 
  461000    303.41873     -1631558    1350.6429     11017.81   -1620540.2         6.95    2.5051942    -5.905797    8.4635351    12.287862 
  462000    300.32642     -1631408    1682.7155    10905.521   -1620502.4          6.9    3.2249964   -6.8124501    7.8165076    13.958147 
  463000    300.40613   -1631416.6    1156.4299    10908.416   -1620508.2         6.85    3.9026464   -4.9032783    12.659697     15.95987 
  464000    299.84378   -1631287.1     1333.427    10887.996   -1620399.1          6.8    2.4474851   -3.4747436    3.1609184    13.079262 
  465000    302.34313   -1631592.1     1312.895    10978.753   -1620613.3         6.75     3.282325   -9.4917623     6.006998    15.779346 
  466000    298.79918     -1631277    1040.0539    10850.064     -1620427          6.7   0.87048185   -3.9729857    5.1002088     5.663923 
  467000    299.01869   -1631349.2    -576.1713    10858.035   -1620491.1         6.65    3.4879148   -4.8013899    4.4512514    16.513985 
  468000    300.36386   -1631446.6    2158.8603    10906.881   -1620539.7          6.6     3.270415    -2.884475    3.1790037    17.455853 
  469000    301.53809   -1631459.1    1570.5606     10949.52   -1620509.5         6.55    2.7738882   -2.8614853   0.75579783    15.140767 
  470000     299.0092   -1631393.1     2480.016     10857.69   -1620535.4          6.5   0.64512104  -0.70227682   0.19918947    4.8929633 
  471000    298.51495   -1631349.4     1291.007    10839.743   -1620509.6         6.45    2.8167537   0.54683094    3.9065786    13.803583 
  472000    300.00289   -1631528.7    1229.6113    10893.773   -1620634.9          6.4    1.8317945    2.7499579   -1.8068863    10.471061 
  473000    301.13937   -1631610.1    1700.8999    10935.042   -1620675.1         6.35    1.5949592   -1.7550749    1.7560168    9.8766813 
  474000    301.00244   -1631607.6    1671.9282    10930.069   -1620677.6          6.3    2.2723088   -4.9431575    5.6061021    11.704037 
  475000    299.15924   -1631543.2    -606.6633    10863.138   -1620680.1         6.25    0.1790061  -0.57320466   0.55606232    2.0682787 
  476000    299.81977   -1631581.8    744.05132    10887.124   -1620694.7          6.2   0.77772852   -2.9009949    3.1986671    5.4289714 
  477000     300.5234   -1631415.6    2991.9075    10912.674   -1620502.9         6.15   0.42673108   -1.7874866     2.558904    2.6242836 
  478000     301.7458   -1631440.5    1196.5741    10957.062   -1620483.5          6.1    1.6810124   -6.1134722    6.2172609    7.9901197 
  479000    301.80307   -1631590.4    2311.9879    10959.142   -1620631.3         6.05   0.63744441   -2.9383151    2.9337784    4.6335586 
  480000    302.32036   -1631538.4    -115.0703    10977.926   -1620560.4            6   0.49319843   -1.3893313      2.21449    3.6805491 
  481000    302.00255   -1631522.9    1331.0445    10966.385   -1620556.5         5.95    3.4835996  -0.49192006    1.1865657    14.184737 
  482000    300.27204   -1631480.2    2209.5124    10903.547   -1620576.6          5.9   0.65273853   -1.2229366    1.4292482    4.4597768 
  483000    298.40051   -1631411.4   -46.998689    10835.587   -1620575.8         5.85   0.22646939   -1.1255899    1.6204217    1.6341582 
  484000    299.25258   -1631488.5   -201.51651    10866.528     -1620622          5.8   0.65675391  0.014503841    2.0784274    3.1647642 
  485000    299.39076     -1631422    1232.5023    10871.545   -1620550.5         5.75    0.5792285  -0.98412807   0.90644964    4.1036501 
  486000    300.38815   -1631488.3    2029.9728    10907.763   -1620580.5          5.7    1.4691234   -5.8733224    5.2041069    6.4340644 
  487000    301.25826   -1631395.7    2772.9452    10939.359   -1620456.3         5.65   0.52031463   -2.8964281    2.4434822    2.7446279 
  488000     299.6633   -1631368.9   -1275.4398    10881.442   -1620487.4          5.6  0.059736193  -0.35364401   0.58114505   0.53080404 
  489000    301.30376   -1631406.1    1742.0223    10941.011   -1620465.1         5.55  0.013368048  -0.14331745   0.22753356   0.22087435 
  490000    299.23182   -1631432.6    1617.7496    10865.774   -1620566.8          5.5    1.8490126   -6.8521635    6.1170464    6.5886589 
  491000    298.62444   -1631299.3    2203.8753    10843.719   -1620455.6         5.45   0.61695782   -3.2266381    3.1451409    3.4172761 
  492000    302.26337   -1631412.8   -288.86518    10975.856     -1620437          5.4  0.022633051  -0.21845904   0.29784672   0.26011759 
  493000    297.48655   -1631270.2     3487.633    10802.399   -1620467.8         5.35    0.3678336    -1.757895    2.3058275    2.3449709 
  494000    301.85752   -1631447.5    1968.6854    10961.119   -1620486.3          5.3    1.6358573    -4.333547    5.8433676    6.0464588 
  495000    301.40411   -1631468.9    1568.7897    10944.655   -1620524.3         5.25    1.0295986    5.0236715   -1.0074308     2.590488 
  496000    299.86645   -1631434.7    2208.5695    10888.819   -1620545.9          5.2   0.28447989   -1.7268569     1.791454    1.9565862 
  497000    299.42359     -1631376    1667.9447    10872.738   -1620503.2         5.15   0.32949435    -2.174743    1.3016645    1.7647248 
  498000    299.48471   -1631397.5    3876.2759    10874.957   -1620522.5          5.1   0.57757944   -2.3521658    2.9785714     3.422363 
  499000    299.95413   -1631354.6    2302.3066    10892.003   -1620462.6         5.05 0.0045758187 -0.062985883  0.097517508   0.10363983 
  500000    300.52317   -1631506.5   -564.54275    10912.666   -1620593.9            5  0.047652779   -0.5424995   0.27014266   0.42834774 
  501000    299.99387   -1631429.1      1122.72    10893.446   -1620535.7         4.95 0.00035683521 -0.020233529 0.0094482647  0.017555847 
  502000    298.25553   -1631370.5    1336.2713    10830.323   -1620540.2          4.9    1.8441573   -4.1976113    6.2331945    6.5019434 
  503000    300.67466   -1631193.7    2185.7979    10918.167   -1620275.5         4.85 2.5410133e-05 -0.003687056 0.0018961242 0.0025740464 
  504000    296.49353   -1631101.1   -346.84578    10766.341   -1620334.8          4.8    2.1379748   -3.8791805    5.7635021    6.2879916 
  505000    300.17801   -1631247.7    1727.2549    10900.132   -1620347.6         4.75    1.8847732   -3.3086214    5.8000518    5.4436641 
  506000    299.34183   -1631144.3    596.90934    10869.769   -1620274.5          4.7  0.086744449  -0.55075573    1.0004955   0.88957062 
  507000    295.78526   -1630970.1    2635.0775    10740.622   -1620229.5         4.65 0.0070656569 -0.083685547   0.14873311   0.11873727 
  508000    302.10427   -1631244.7    1518.2051    10970.079   -1620274.6          4.6            0            0            0            0 
  509000    299.26136   -1631101.1    1846.9271    10866.847   -1620234.3         4.55    1.1272766   -2.6156244    3.8898528    3.9279835 
  510000    300.14923   -1631196.9    231.20279    10899.087   -1620297.8          4.5    1.2903185   -2.8645445    4.1447561    4.8490648 
  511000     301.7428   -1631250.5    3173.8486    10956.954   -1620293.5         4.45   0.15712994  -0.44273478   0.91356638    1.1805784 
  512000    299.04774   -1631086.7   -414.82974     10859.09   -1620227.6          4.4   0.53261861   -1.5237126    2.4117192    2.3718475 
  513000    303.38474   -1631354.8    2278.5382    11016.576   -1620338.3         4.35            0            0            0            0 
  514000    297.03987   -1631126.1     3121.421    10786.179     -1620340          4.3 0.0074167542  -0.15356242  0.074138086   0.13050925 
  515000    300.39268   -1631265.3    1340.8316    10907.928   -1620357.4         4.25   0.06433534  -0.69214904   0.52463001   0.66104725 
  516000    298.60977   -1631167.4    -631.2805    10843.186   -1620324.3          4.2  0.053350802  -0.33501796   0.49347377   0.53340989 
  517000    297.87917   -1631222.4   -909.17642    10816.656   -1620405.8         4.15    1.2947319   -2.6727721    3.9725569     4.697041 
  518000    298.61602   -1631178.5    633.10416    10843.413   -1620335.1          4.1    1.5813925   -3.4095921    4.6785421    5.7337519 
  519000    300.05519   -1631201.4    1034.3156    10895.672   -1620305.7         4.05   0.31357755   -1.7679843    1.1106678    1.5595811 
  520000    301.75081   -1631246.5      1784.01    10957.244   -1620289.2            4            0            0            0            0 
  521000    298.17639   -1631215.4   -308.20387    10827.449     -1620388         3.95            0            0            0            0 
  522000    298.62938   -1631143.3     115.8725    10843.898   -1620299.4          3.9   0.44432323   -1.3294769    1.8623288    2.3607402 
  523000    301.26821   -1631276.2    632.42429     10939.72   -1620336.5         3.85 0.0056441153 -0.071910029    0.1080946   0.12321055 
  524000    301.02017   -1631325.5    2362.0607    10930.713   -1620394.8          3.8  0.010130627  -0.10878954   0.15616553   0.18346351 
  525000    299.84528   -1631280.2     -111.881     10888.05   -1620392.2         3.75            0            0            0            0 
  526000    301.47747   -1631325.3    2289.4767    10947.319     -1620378          3.7            0            0            0            0 
  527000    299.58992   -1631230.4    806.44224    10878.777   -1620351.6         3.65 0.0010533138 -0.023653988  0.034565312  0.040771454 
  528000    302.01985     -1631271    83.382864    10967.014     -1620304          3.6  0.088301389  -0.38491257   0.65804073   0.81997881 
  529000    298.52094   -1631193.8    260.24945    10839.961   -1620353.9         3.55  0.043991948  -0.22184761   0.40021116   0.53450826 
  530000    296.85119   -1630980.2    1759.0862    10779.328   -1620200.8          3.5    0.1188543  -0.46577427   0.83143835   0.97709576 
  531000    298.61521   -1631334.6    2306.4456    10843.384   -1620491.2         3.45 0.0077613463 -0.067988457   0.13099678   0.16494339 
  532000    299.58352   -1631207.7    170.48224    10878.545   -1620329.1          3.4            0            0            0            0 
  533000    302.29095   -1631336.5    1417.6431    10976.858   -1620359.6         3.35            0            0            0            0 
  534000    301.37986   -1631259.3    795.54519    10943.774   -1620315.5          3.3            0            0            0            0 
  535000    300.13174     -1631336    349.94222    10898.452   -1620437.6         3.25            0            0            0            0 
  536000    301.57449     -1631349   -1529.7949    10950.842   -1620398.1          3.2   0.10691335  -0.38453868   0.71072257   0.98217982 
  537000    299.99944   -1631308.5    837.06515    10893.648   -1620414.8         3.15            0            0            0            0 
  538000    299.35945   -1631277.3    567.38851    10870.409   -1620406.9          3.1            0            0            0            0 
  539000    300.70135   -1631291.9    361.31255    10919.136   -1620372.8         3.05            0            0            0            0 
  540000    301.47192   -1631299.9    94.460707    10947.117   -1620352.7            3            0            0            0            0 
  541000    301.21767   -1631369.2    1234.3516    10937.885   -1620431.3         2.95            0            0            0            0 
  542000     299.6266   -1631265.5    780.15126    10880.109   -1620385.4          2.9            0            0            0            0 
  543000    300.45676   -1631376.8     593.6293    10910.254   -1620466.6         2.85            0            0            0            0 
  544000    301.01865   -1631320.5    3539.1402    10930.658   -1620389.9          2.8            0            0            0            0 
  545000    300.27631   -1631323.1    945.73358    10903.702   -1620419.4         2.75            0            0            0            0 
  546000    301.52055   -1631412.7    892.43072    10948.883   -1620463.9          2.7            0            0            0            0 
  547000    299.73392   -1631355.8    2733.9593    10884.007   -1620471.7         2.65            0            0            0            0 
  548000    299.70464   -1631320.1    464.62295    10882.943   -1620437.2          2.6            0            0            0            0 
  549000    299.54598   -1631326.1    1107.4183    10877.182     -1620449         2.55  0.015711802   0.29401977   -0.0255324   0.19584186 
  550000    300.99625     -1631408    397.96736    10929.844   -1620478.1          2.5            0            0            0            0 
  551000    300.74425   -1631302.6    1073.5194    10920.694   -1620381.9         2.45            0            0            0            0 
  552000    300.00019   -1631364.5    1318.3592    10893.675   -1620470.8          2.4            0            0            0            0 
  553000    299.66941   -1631348.7    2019.2667    10881.664     -1620467         2.35            0            0            0            0 
  554000    300.04599     -1631403    1285.0262    10895.338   -1620507.7          2.3            0            0            0            0 
  555000    299.97733   -1631461.9    1009.4827    10892.845   -1620569.1         2.25            0            0            0            0 
  556000    299.89496   -1631371.4    1.9235537    10889.854   -1620481.6          2.2            0            0            0            0 
  557000    299.42038   -1631381.4    1904.7253    10872.621   -1620508.8         2.15            0            0            0            0 
  558000    300.90004   -1631502.8    1287.9857    10926.351   -1620576.4          2.1            0            0            0            0 
  559000    299.24686   -1631309.8    1464.3273     10866.32   -1620443.5         2.05            0            0            0            0 
  560000    301.49446   -1631456.2    429.70673    10947.936   -1620508.2            2            0            0            0            0 
  561000    300.63451   -1631451.9    2010.7901    10916.709   -1620535.1         1.95            0            0            0            0 
  562000    299.36333   -1631275.9    122.53465     10870.55   -1620405.4          1.9            0            0            0            0 
  563000    299.20715     -1631372    831.69899    10864.878   -1620507.1         1.85            0            0            0            0 
  564000    301.36304   -1631388.9 -0.062174337    10943.163   -1620445.8          1.8            0            0            0            0 
  565000    300.92452   -1631371.1    1505.4112     10927.24   -1620443.8         1.75            0            0            0            0 
  566000    298.61662   -1631304.8    2012.1542    10843.435   -1620461.3          1.7            0            0            0            0 
  567000    300.18664   -1631392.3    2282.3326    10900.446   -1620491.9         1.65            0            0            0            0 
  568000    300.47051   -1631344.6   -1181.3237    10910.754   -1620433.9          1.6            0            0            0            0 
  569000    299.34592   -1631375.1    403.32837    10869.917   -1620505.1         1.55            0            0            0            0 
  570000     300.5277   -1631320.3    97.756972     10912.83   -1620407.5          1.5            0            0            0            0 
  571000    299.25132   -1631365.8     1278.646    10866.482   -1620499.4         1.45            0            0            0            0 
  572000    299.50552   -1631155.3   -229.08474    10875.713   -1620279.6          1.4            0            0            0            0 
  573000    301.94198   -1631479.2    853.81052    10964.186     -1620515         1.35            0            0            0            0 
  574000    296.91906   -1631202.7   -530.28371    10781.792   -1620420.9          1.3            0            0            0            0 
  575000     298.7941   -1631412.4    404.60032    10849.879   -1620562.6         1.25            0            0            0            0 
  576000    302.22226   -1631434.6    615.43908    10974.364   -1620460.2          1.2            0            0            0            0 
  577000    298.97098     -1631277    395.29986    10856.303   -1620420.7         1.15            0            0            0            0 
  578000    299.20292     -1631355   -273.06366    10864.725   -1620490.3          1.1            0            0            0            0 
  579000    300.70696   -1631412.1    2081.0624     10919.34   -1620492.8         1.05            0            0            0            0 
  580000    301.27668   -1631402.9   -33.952314    10940.027   -1620462.9            1            0            0            0            0 
  581000    300.34159   -1631390.9    1332.4318    10906.072   -1620484.8         0.95            0            0            0            0 
  582000    300.40697   -1631248.2    407.28604    10908.446   -1620339.8          0.9            0            0            0            0 
  583000    300.34246   -1631408.5   -715.67633    10906.104   -1620502.4         0.85            0            0            0            0 
  584000    300.68251   -1631404.2    688.36201    10918.452   -1620485.8          0.8            0            0            0            0 
  585000    299.56861   -1631266.1   -431.27227    10878.004   -1620388.1         0.75            0            0            0            0 
  586000    299.87897   -1631432.9    3764.7544    10889.273   -1620543.6          0.7            0            0            0            0 
  587000    300.19749   -1631425.6    1132.4608     10900.84   -1620524.8         0.65            0            0            0            0 
  588000    299.91616     -1631376    125.55181    10890.624   -1620485.4          0.6            0            0            0            0 
  589000    299.35454   -1631350.5    822.40734     10870.23   -1620480.3         0.55            0            0            0            0 
  590000    299.49013   -1631480.2    289.78634    10875.154     -1620605          0.5            0            0            0            0 
  591000    300.70395   -1631421.8    507.84423     10919.23   -1620502.6         0.45            0            0            0            0 
  592000    302.63346   -1631428.5    793.37475    10989.295   -1620439.2          0.4            0            0            0            0 
  593000    298.76016   -1631326.6    2292.9557    10848.647   -1620477.9         0.35            0            0            0            0 
  594000    300.42343   -1631483.6   -56.034342    10909.044   -1620574.5          0.3            0            0            0            0 
  595000    301.08357   -1631548.4   -205.23032    10933.015   -1620615.4         0.25            0            0            0            0 
  596000    302.00994   -1631573.9    1400.2512    10966.654   -1620607.2          0.2            0            0            0            0 
  597000    300.76732   -1631424.6    2232.2485    10921.532     -1620503         0.15            0            0            0            0 
  598000    301.08798   -1631418.2    385.58769    10933.175     -1620485          0.1            0            0            0            0 
  599000    297.68343   -1631244.2      138.992    10809.549   -1620434.7         0.05            0            0            0            0 
  600000    303.29985   -1631474.5    1117.9965    11013.493     -1620461            0            0            0            0            0 
Loop time of 25648.7 on 32 procs for 300000 steps with 13837 atoms

Performance: 0.101 ns/day, 237.488 hours/ns, 11.696 timesteps/s
99.9% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21285      | 21444      | 21596      | 101.3 | 83.61
Bond    | 0.07645    | 0.11928    | 0.1587     |   6.5 |  0.00
Neigh   | 17.574     | 34.453     | 50.993     | 260.9 |  0.13
Comm    | 48.808     | 211.53     | 377.55     |1025.1 |  0.82
Output  | 61.377     | 61.381     | 61.499     |   0.3 |  0.24
Modify  | 3865.7     | 3890       | 3917.5     |  35.3 | 15.17
Other   |            | 7.042      |            |       |  0.03

Nlocal:    432.406 ave 674 max 178 min
Histogram: 13 3 0 0 0 0 0 0 0 16
Nghost:    4744.94 ave 6278 max 3238 min
Histogram: 16 0 0 0 0 0 0 0 0 16
Neighs:    230035 ave 389630 max 70403 min
Histogram: 16 0 0 0 0 0 0 0 0 16

Total # of neighbors = 7361127
Ave neighs/atom = 531.989
Ave special neighs/atom = 0
Neighbor list builds = 839
Dangerous builds = 0

Please see the log.cite file for references relevant to this simulation

Total wall time: 14:17:45
